2020_sep_16_216	QO	vclaim-pol-17504	1	61.07782165180689	SimBa
2020_sep_16_493	QO	vclaim-pol-16609	1	72.35284982884974	SimBa
2020_sep_16_493	QO	vclaim-pol-18761	1	64.62563632770669	SimBa
2019_oct_03_221	QO	vclaim-pol-17334	1	64.77901740205014	SimBa
2019_nov_21_235	QO	vclaim-pol-16814	1	78.63551858380015	SimBa
2019_nov_21_614	QO	vclaim-pol-00659	1	66.98438899753627	SimBa
2019_nov_21_615	QO	vclaim-pol-10237	1	60.82133802516654	SimBa
2019_nov_21_616	QO	vclaim-pol-03244	1	60.988224856953565	SimBa
2019_oct_16_276	QO	vclaim-pol-00057	1	91.14837851003503	SimBa
2019_oct_16_299	QO	vclaim-pol-00056	1	79.58171897252393	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	91.61811459719033	SimBa
2019_oct_16_613	QO	vclaim-pol-16564	1	57.43452917470533	SimBa
2019_oct_16_614	QO	vclaim-pol-03653	1	52.656059579913716	SimBa
2019_oct_16_497	QO	vclaim-pol-00049	1	63.59703379259622	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	91.05188441621095	SimBa
2019_oct_16_243	QO	vclaim-pol-00058	1	80.95336223155036	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	76.38288482755486	SimBa
2020_feb_08_198	QO	vclaim-pol-16292	1	52.224676144169926	SimBa
2020_feb_08_199	QO	vclaim-pol-09713	1	58.264341206616905	SimBa
2020_feb_08_159	QO	vclaim-pol-17581	1	70.73210457103033	SimBa
2020_feb_08_258	QO	vclaim-pol-00499	1	65.28718544141516	SimBa
2020_feb_08_739	QO	vclaim-pol-05526	1	76.49653308324389	SimBa
2020_feb_08_483	QO	vclaim-pol-06163	1	64.17208855985899	SimBa
2020_feb_20_285	QO	vclaim-pol-17425	1	80.29018645046177	SimBa
2020_feb_20_117	QO	vclaim-pol-17423	1	80.56756671621831	SimBa
2020_feb_20_365	QO	vclaim-pol-17429	1	93.77867651913715	SimBa
2020_feb_20_29	QO	vclaim-pol-05555	1	63.901385818237515	SimBa
2020_feb_20_266	QO	vclaim-pol-17581	1	72.86323574507918	SimBa
2020_feb_20_268	QO	vclaim-pol-17876	1	56.96081275416401	SimBa
2019_nov_22_246	QO	vclaim-pol-16799	1	48.172974413973876	SimBa
2019_nov_22_247	QO	vclaim-pol-01491	1	39.92968808574191	SimBa
2019_nov_22_248	QO	vclaim-pol-00079	1	47.93468487457787	SimBa
2019_nov_22_249	QO	vclaim-pol-06055	1	42.975179829201515	SimBa
2019_nov_22_621	QO	vclaim-pol-16561	1	41.88592918139714	SimBa
2019_nov_22_136	QO	vclaim-pol-03540	1	57.931324937105174	SimBa
2019_nov_22_137	QO	vclaim-pol-11568	1	46.35758648433295	SimBa
2019_nov_22_138	QO	vclaim-pol-00130	1	54.24133946817835	SimBa
2019_nov_22_412	QO	vclaim-pol-03640	1	59.91968336366391	SimBa
2019_nov_22_417	QO	vclaim-pol-16773	1	52.156554972806084	SimBa
2019_nov_22_338	QO	vclaim-pol-00071	1	63.262297650602015	SimBa
2019_nov_22_339	QO	vclaim-pol-16131	1	49.58809190433701	SimBa
2019_nov_22_239	QO	vclaim-pol-15864	1	44.869094756674414	SimBa
2019_nov_22_240	QO	vclaim-pol-16730	1	44.46469216731984	SimBa
2019_nov_22_234	QO	vclaim-pol-02385	1	71.91699878382977	SimBa
2019_nov_22_250	QO	vclaim-pol-19164	1	69.49792829187645	SimBa
2020_jan_15_441	QO	vclaim-pol-17583	1	43.51192459659942	SimBa
2020_jan_15_442	QO	vclaim-pol-17583	1	58.21004852291475	SimBa
2020_jan_15_443	QO	vclaim-pol-17583	1	77.73421201368214	SimBa
2020_jan_15_636	QO	vclaim-pol-17460	1	74.13096123298642	SimBa
2020_jan_15_11	QO	vclaim-pol-00324	1	66.28431429216329	SimBa
2020_jan_15_12	QO	vclaim-pol-06403	1	39.35265746887103	SimBa
2020_jan_15_1075	QO	vclaim-pol-00659	1	73.627892565667	SimBa
2020_mar_16_552	QO	vclaim-pol-14397	1	64.49093087950746	SimBa
2020_mar_16_858	QO	vclaim-pol-07617	1	43.47687997420123	SimBa
2020_mar_16_859	QO	vclaim-pol-15136	1	41.84680387550645	SimBa
2020_mar_16_385	QO	vclaim-pol-00017	1	73.31334394850745	SimBa
2020_mar_16_672	QO	vclaim-pol-16414	1	49.4642192863896	SimBa
2020_mar_16_674	QO	vclaim-pol-11948	1	54.87394125288556	SimBa
2020_mar_16_675	QO	vclaim-pol-06654	1	49.63329001903645	SimBa
2020_mar_06_60	QO	vclaim-pol-03198	1	54.54615708172515	SimBa
2020_mar_06_390	QO	vclaim-pol-11743	1	52.44950246544445	SimBa
2020_mar_06_391	QO	vclaim-pol-14988	1	56.039028716685486	SimBa
2020_mar_06_400	QO	vclaim-pol-18051	1	58.975805015260974	SimBa
2020_mar_06_441	QO	vclaim-pol-00632	1	62.210690536058124	SimBa
2020_mar_06_442	QO	vclaim-pol-17368	1	82.00550787225266	SimBa
2020_mar_06_297	QO	vclaim-pol-06853	1	51.899577559481266	SimBa
2020_mar_06_661	QO	vclaim-pol-05402	1	61.37549563738657	SimBa
2020_mar_06_662	QO	vclaim-pol-00460	1	35.40706909110065	SimBa
2020_mar_06_663	QO	vclaim-pol-04553	1	39.23731858394723	SimBa
2020_mar_06_664	QO	vclaim-pol-14744	1	45.1809273198445	SimBa
2020_mar_06_665	QO	vclaim-pol-15332	1	37.14438433837242	SimBa
2020_mar_06_667	QO	vclaim-pol-14744	1	43.11838680070026	SimBa
2020_mar_06_668	QO	vclaim-pol-00470	1	57.47022992446895	SimBa
2020_sep_16_70	QO	vclaim-pol-17748	1	40.04827288430883	SimBa
2020_sep_16_80	QO	vclaim-pol-17941	1	69.5739925144236	SimBa
2020_sep_16_81	QO	vclaim-pol-17941	1	51.85275950289889	SimBa
2020_sep_16_116	QO	vclaim-pol-18216	1	75.73928013312783	SimBa
2020_sep_16_117	QO	vclaim-pol-16561	1	45.2070424992586	SimBa
2020_sep_16_216	QO	vclaim-pol-16953	1	62.90015568613542	SimBa
2020_sep_16_54	QO	vclaim-pol-16894	1	43.891234914663805	SimBa
2020_sep_16_493	QO	vclaim-pol-16609	1	72.35284982884974	SimBa
2020_sep_16_617	QO	vclaim-pol-15608	1	60.49393452425338	SimBa
