2019_oct_16_94	QO	vclaim-pol-07207	1	68.15034085504978	SimBa
2019_oct_16_94	QO	vclaim-pol-13490	1	65.96645326068662	SimBa
2019_oct_16_613	QO	vclaim-pol-16564	1	57.43452917470533	SimBa
2019_oct_16_613	QO	vclaim-pol-01056	1	56.376402209743794	SimBa
2019_oct_16_613	QO	vclaim-pol-16462	1	55.01769467904828	SimBa
2019_oct_16_613	QO	vclaim-pol-01147	1	54.80044768993495	SimBa
2019_oct_16_613	QO	vclaim-pol-05950	1	54.45285899136695	SimBa
2019_oct_16_614	QO	vclaim-pol-03653	1	52.656059579913716	SimBa
2019_oct_16_614	QO	vclaim-pol-02891	1	48.44464144066283	SimBa
2019_oct_16_614	QO	vclaim-pol-03545	1	47.587525401800704	SimBa
2019_oct_16_614	QO	vclaim-pol-00656	1	47.223928333433456	SimBa
2019_oct_16_614	QO	vclaim-pol-10376	1	47.11692154225987	SimBa
2019_oct_16_497	QO	vclaim-pol-00049	1	63.59703379259622	SimBa
2019_oct_16_497	QO	vclaim-pol-05423	1	61.076802461727866	SimBa
2019_oct_16_497	QO	vclaim-pol-05278	1	61.076802461727866	SimBa
2019_oct_16_497	QO	vclaim-pol-02994	1	59.361057372301346	SimBa
2019_oct_16_497	QO	vclaim-pol-08218	1	59.33756849101763	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	91.05188441621095	SimBa
2019_oct_16_498	QO	vclaim-pol-05211	1	74.38141956598291	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	73.35413793335903	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	73.35413793335903	SimBa
2019_oct_16_498	QO	vclaim-pol-08403	1	67.9497015468609	SimBa
2019_oct_16_243	QO	vclaim-pol-00058	1	80.95336223155036	SimBa
2019_oct_16_243	QO	vclaim-pol-07862	1	67.78790681697384	SimBa
2019_oct_16_243	QO	vclaim-pol-07887	1	66.6726218866047	SimBa
2019_oct_16_243	QO	vclaim-pol-15714	1	65.88029356988903	SimBa
2019_oct_16_243	QO	vclaim-pol-00167	1	65.70594634275878	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	76.38288482755486	SimBa
2020_feb_08_191	QO	vclaim-pol-15630	1	69.39627211544146	SimBa
2020_feb_08_191	QO	vclaim-pol-15626	1	68.87964920685957	SimBa
2020_feb_08_191	QO	vclaim-pol-00670	1	68.49500992721482	SimBa
2020_feb_08_191	QO	vclaim-pol-13763	1	68.48061854797865	SimBa
2020_feb_08_198	QO	vclaim-pol-16292	1	52.224676144169926	SimBa
2020_feb_08_198	QO	vclaim-pol-03303	1	51.663352070726454	SimBa
2020_feb_08_198	QO	vclaim-pol-08150	1	50.75322381186951	SimBa
2020_feb_08_198	QO	vclaim-pol-15603	1	50.07717236278455	SimBa
2020_feb_08_198	QO	vclaim-pol-15752	1	49.771103355400086	SimBa
2020_feb_08_199	QO	vclaim-pol-09713	1	58.264341206616905	SimBa
2020_feb_08_199	QO	vclaim-pol-09327	1	57.3306959001885	SimBa
2020_feb_08_199	QO	vclaim-pol-02802	1	56.11322013126413	SimBa
2020_feb_08_199	QO	vclaim-pol-15424	1	55.40416944173905	SimBa
2020_feb_08_199	QO	vclaim-pol-14872	1	55.28188181961211	SimBa
2020_feb_08_159	QO	vclaim-pol-17581	1	70.73210457103033	SimBa
2020_feb_08_159	QO	vclaim-pol-08448	1	67.0042339194345	SimBa
2020_feb_08_159	QO	vclaim-pol-15673	1	65.08997072756074	SimBa
2020_feb_08_159	QO	vclaim-pol-13763	1	62.11992955724183	SimBa
2020_feb_08_159	QO	vclaim-pol-16223	1	59.69806788009805	SimBa
2020_feb_08_258	QO	vclaim-pol-00499	1	65.28718544141516	SimBa
2020_feb_08_258	QO	vclaim-pol-15626	1	59.50560842043769	SimBa
2020_feb_08_258	QO	vclaim-pol-16610	1	59.19131312342551	SimBa
2020_feb_08_258	QO	vclaim-pol-03036	1	58.301820496455804	SimBa
2020_feb_08_258	QO	vclaim-pol-18407	1	58.272362530569204	SimBa
2020_feb_08_739	QO	vclaim-pol-05526	1	76.49653308324389	SimBa
2020_feb_08_739	QO	vclaim-pol-16495	1	60.73536389157666	SimBa
2020_feb_08_739	QO	vclaim-pol-05456	1	59.57654499220733	SimBa
2020_feb_08_739	QO	vclaim-pol-16445	1	59.21007754524312	SimBa
2020_feb_08_739	QO	vclaim-pol-16716	1	58.9288321046426	SimBa
2020_feb_08_483	QO	vclaim-pol-06163	1	64.17208855985899	SimBa
2020_feb_08_483	QO	vclaim-pol-06180	1	61.656076913965315	SimBa
2020_feb_08_483	QO	vclaim-pol-04977	1	60.44822741936112	SimBa
2020_feb_08_483	QO	vclaim-pol-05495	1	60.209213611288035	SimBa
2020_feb_08_483	QO	vclaim-pol-03211	1	59.97808552937966	SimBa
2020_feb_20_285	QO	vclaim-pol-17425	1	80.29018645046177	SimBa
2020_feb_20_285	QO	vclaim-pol-17355	1	53.379885312489314	SimBa
2020_feb_20_285	QO	vclaim-pol-08545	1	50.8002131131188	SimBa
2020_feb_20_285	QO	vclaim-pol-06698	1	49.31031757164363	SimBa
2020_feb_20_285	QO	vclaim-pol-13411	1	49.22520941833979	SimBa
2020_feb_20_117	QO	vclaim-pol-17423	1	80.56756671621831	SimBa
2020_feb_20_117	QO	vclaim-pol-16102	1	59.72391875298378	SimBa
2020_feb_20_117	QO	vclaim-pol-04607	1	58.968349298135536	SimBa
2020_feb_20_117	QO	vclaim-pol-04267	1	55.27150036651091	SimBa
2020_feb_20_117	QO	vclaim-pol-18136	1	53.95611844668219	SimBa
2020_feb_20_365	QO	vclaim-pol-17429	1	93.77867651913715	SimBa
2020_feb_20_365	QO	vclaim-pol-01168	1	50.4405122815844	SimBa
2020_feb_20_365	QO	vclaim-pol-05927	1	48.31701984817957	SimBa
2020_feb_20_365	QO	vclaim-pol-00316	1	47.93569126153238	SimBa
2020_feb_20_365	QO	vclaim-pol-05310	1	47.924024495554676	SimBa
2020_feb_20_29	QO	vclaim-pol-05555	1	63.901385818237515	SimBa
2020_feb_20_29	QO	vclaim-pol-15503	1	63.28212303440241	SimBa
2020_feb_20_29	QO	vclaim-pol-18761	1	61.901290204086756	SimBa
2020_feb_20_29	QO	vclaim-pol-10847	1	60.82435422268171	SimBa
2020_feb_20_29	QO	vclaim-pol-15745	1	60.09791348282378	SimBa
2020_feb_20_266	QO	vclaim-pol-17581	1	72.86323574507918	SimBa
2020_feb_20_266	QO	vclaim-pol-08448	1	68.5792300385427	SimBa
2020_feb_20_266	QO	vclaim-pol-15673	1	68.4436713663672	SimBa
2020_feb_20_266	QO	vclaim-pol-13754	1	60.78320244034202	SimBa
2020_feb_20_266	QO	vclaim-pol-13763	1	60.277848715554356	SimBa
2020_feb_20_268	QO	vclaim-pol-17876	1	56.96081275416401	SimBa
2020_feb_20_268	QO	vclaim-pol-07981	1	56.57032609787691	SimBa
2020_feb_20_268	QO	vclaim-pol-02726	1	56.29097262749771	SimBa
2020_feb_20_268	QO	vclaim-pol-14660	1	55.706688517969255	SimBa
2020_feb_20_268	QO	vclaim-pol-15975	1	55.32214074250665	SimBa
2019_nov_22_246	QO	vclaim-pol-16799	1	48.172974413973876	SimBa
2019_nov_22_246	QO	vclaim-pol-00079	1	47.97300029915644	SimBa
2019_nov_22_246	QO	vclaim-pol-15340	1	40.41080295986589	SimBa
2019_nov_22_246	QO	vclaim-pol-14744	1	39.95415341522381	SimBa
2019_nov_22_246	QO	vclaim-pol-03649	1	39.948993267030296	SimBa
2019_nov_22_247	QO	vclaim-pol-01491	1	39.92968808574191	SimBa
2019_nov_22_247	QO	vclaim-pol-16652	1	36.93164482793408	SimBa
2019_nov_22_247	QO	vclaim-pol-05009	1	36.18240435284309	SimBa
2019_nov_22_247	QO	vclaim-pol-11040	1	35.130810327286945	SimBa
2019_nov_22_247	QO	vclaim-pol-10390	1	35.05061508233314	SimBa
2019_nov_22_248	QO	vclaim-pol-00079	1	47.93468487457787	SimBa
2019_nov_22_248	QO	vclaim-pol-16799	1	46.35486861513269	SimBa
2019_nov_22_248	QO	vclaim-pol-15340	1	45.73504729452998	SimBa
2019_nov_22_248	QO	vclaim-pol-03649	1	44.6704696217413	SimBa
2019_nov_22_248	QO	vclaim-pol-14744	1	43.086700649182944	SimBa
2019_nov_22_249	QO	vclaim-pol-06055	1	42.975179829201515	SimBa
2019_nov_22_249	QO	vclaim-pol-03943	1	42.32268621394839	SimBa
2019_nov_22_249	QO	vclaim-pol-06018	1	40.237874321672194	SimBa
2019_nov_22_249	QO	vclaim-pol-08357	1	40.077455789797526	SimBa
2019_nov_22_249	QO	vclaim-pol-02144	1	39.72013706285445	SimBa
2019_nov_22_621	QO	vclaim-pol-16561	1	41.88592918139714	SimBa
2019_nov_22_621	QO	vclaim-pol-01491	1	41.226231334444876	SimBa
2019_nov_22_621	QO	vclaim-pol-04048	1	40.66962675742906	SimBa
2019_nov_22_621	QO	vclaim-pol-00460	1	40.32068254155689	SimBa
2019_nov_22_621	QO	vclaim-pol-16652	1	40.0578332559717	SimBa
2019_nov_22_136	QO	vclaim-pol-03540	1	57.931324937105174	SimBa
2019_nov_22_136	QO	vclaim-pol-00130	1	53.83983159527997	SimBa
2019_nov_22_136	QO	vclaim-pol-15499	1	48.31648805344816	SimBa
2019_nov_22_136	QO	vclaim-pol-01871	1	47.63316546987733	SimBa
2019_nov_22_136	QO	vclaim-pol-01868	1	47.43005038271573	SimBa
2019_nov_22_137	QO	vclaim-pol-11568	1	46.35758648433295	SimBa
2019_nov_22_137	QO	vclaim-pol-03152	1	45.34441316972293	SimBa
2019_nov_22_137	QO	vclaim-pol-00130	1	44.446325855364066	SimBa
2019_nov_22_137	QO	vclaim-pol-16906	1	42.047954294163965	SimBa
2019_nov_22_137	QO	vclaim-pol-03540	1	41.015444289144696	SimBa
2019_nov_22_138	QO	vclaim-pol-00130	1	54.24133946817835	SimBa
2019_nov_22_138	QO	vclaim-pol-15499	1	49.756277660217435	SimBa
2019_nov_22_138	QO	vclaim-pol-08479	1	46.77554030879859	SimBa
2019_nov_22_138	QO	vclaim-pol-07721	1	45.88059967328257	SimBa
2019_nov_22_138	QO	vclaim-pol-13688	1	45.059275452605576	SimBa
2019_nov_22_412	QO	vclaim-pol-03640	1	59.91968336366391	SimBa
2019_nov_22_412	QO	vclaim-pol-00706	1	58.61443572828853	SimBa
2019_nov_22_412	QO	vclaim-pol-05360	1	55.85776932683248	SimBa
2019_nov_22_412	QO	vclaim-pol-05541	1	55.48188884170208	SimBa
2019_nov_22_412	QO	vclaim-pol-16816	1	54.36181600662614	SimBa
2019_nov_22_417	QO	vclaim-pol-16773	1	52.156554972806084	SimBa
2019_nov_22_417	QO	vclaim-pol-00079	1	47.68548867982	SimBa
2019_nov_22_417	QO	vclaim-pol-17778	1	46.94257625301364	SimBa
2019_nov_22_417	QO	vclaim-pol-16938	1	45.81538320165593	SimBa
2019_nov_22_417	QO	vclaim-pol-15009	1	45.63103187832627	SimBa
2019_nov_22_338	QO	vclaim-pol-00071	1	63.262297650602015	SimBa
2019_nov_22_338	QO	vclaim-pol-17662	1	61.63186155784195	SimBa
2019_nov_22_338	QO	vclaim-pol-17724	1	58.70817964884439	SimBa
2019_nov_22_338	QO	vclaim-pol-17015	1	57.68964289389494	SimBa
2019_nov_22_338	QO	vclaim-pol-18287	1	56.642529500405175	SimBa
2019_nov_22_339	QO	vclaim-pol-16131	1	49.58809190433701	SimBa
2019_nov_22_339	QO	vclaim-pol-17662	1	47.16156591913996	SimBa
2019_nov_22_339	QO	vclaim-pol-08148	1	45.85149893741437	SimBa
2019_nov_22_339	QO	vclaim-pol-14988	1	45.83067949798709	SimBa
2019_nov_22_339	QO	vclaim-pol-14444	1	45.71659447205086	SimBa
2019_nov_22_239	QO	vclaim-pol-15864	1	44.869094756674414	SimBa
2019_nov_22_239	QO	vclaim-pol-10263	1	43.768087925909356	SimBa
2019_nov_22_239	QO	vclaim-pol-16160	1	43.17562738372493	SimBa
2019_nov_22_239	QO	vclaim-pol-11350	1	43.10698470122463	SimBa
2019_nov_22_239	QO	vclaim-pol-10031	1	43.04326748250615	SimBa
2019_nov_22_240	QO	vclaim-pol-16730	1	44.46469216731984	SimBa
2019_nov_22_240	QO	vclaim-pol-15992	1	44.200988524549764	SimBa
2019_nov_22_240	QO	vclaim-pol-00919	1	39.359657828498285	SimBa
2019_nov_22_240	QO	vclaim-pol-04829	1	38.146693272341906	SimBa
2019_nov_22_240	QO	vclaim-pol-16109	1	38.09778284564375	SimBa
2019_nov_22_234	QO	vclaim-pol-02385	1	71.91699878382977	SimBa
2019_nov_22_234	QO	vclaim-pol-11914	1	55.88344449651552	SimBa
2019_nov_22_234	QO	vclaim-pol-10110	1	55.578548046969566	SimBa
2019_nov_22_234	QO	vclaim-pol-04190	1	54.277530510155444	SimBa
2019_nov_22_234	QO	vclaim-pol-02390	1	54.105492478961246	SimBa
2019_nov_22_250	QO	vclaim-pol-19164	1	69.49792829187645	SimBa
2019_nov_22_250	QO	vclaim-pol-15211	1	64.71403980461764	SimBa
2019_nov_22_250	QO	vclaim-pol-18006	1	64.69864878069711	SimBa
2019_nov_22_250	QO	vclaim-pol-11126	1	62.83286907767706	SimBa
2019_nov_22_250	QO	vclaim-pol-17355	1	62.06158453923993	SimBa
2020_jan_15_441	QO	vclaim-pol-17583	1	43.51192459659942	SimBa
2020_jan_15_441	QO	vclaim-pol-19187	1	36.30705753747497	SimBa
2020_jan_15_441	QO	vclaim-pol-05968	1	35.381195859277845	SimBa
2020_jan_15_441	QO	vclaim-pol-17438	1	35.35649164914614	SimBa
2020_jan_15_441	QO	vclaim-pol-18572	1	35.26157709270226	SimBa
2020_jan_15_442	QO	vclaim-pol-17583	1	58.21004852291475	SimBa
2020_jan_15_442	QO	vclaim-pol-06798	1	56.06493562851989	SimBa
2020_jan_15_442	QO	vclaim-pol-01264	1	56.000399715369674	SimBa
2020_jan_15_442	QO	vclaim-pol-02862	1	54.69835802597126	SimBa
2020_jan_15_442	QO	vclaim-pol-16345	1	54.08255005028027	SimBa
2020_jan_15_443	QO	vclaim-pol-17583	1	77.73421201368214	SimBa
2020_jan_15_443	QO	vclaim-pol-06092	1	56.94993221567137	SimBa
2020_jan_15_443	QO	vclaim-pol-00513	1	56.56535850645105	SimBa
2020_jan_15_443	QO	vclaim-pol-16628	1	56.40376891359212	SimBa
2020_jan_15_443	QO	vclaim-pol-08460	1	54.23983298643334	SimBa
2020_jan_15_636	QO	vclaim-pol-17460	1	74.13096123298642	SimBa
2020_jan_15_636	QO	vclaim-pol-02886	1	74.04885589450163	SimBa
2020_jan_15_636	QO	vclaim-pol-17581	1	69.54199232033895	SimBa
2020_jan_15_636	QO	vclaim-pol-10788	1	68.94433436974091	SimBa
2020_jan_15_636	QO	vclaim-pol-15424	1	67.84721913258392	SimBa
2020_jan_15_11	QO	vclaim-pol-00324	1	66.28431429216329	SimBa
2020_jan_15_11	QO	vclaim-pol-05452	1	64.15388203553304	SimBa
2020_jan_15_11	QO	vclaim-pol-06406	1	60.51810055122758	SimBa
2020_jan_15_11	QO	vclaim-pol-06310	1	60.50361261217632	SimBa
2020_jan_15_11	QO	vclaim-pol-06403	1	60.37780897277713	SimBa
2020_jan_15_12	QO	vclaim-pol-06403	1	39.35265746887103	SimBa
2020_jan_15_12	QO	vclaim-pol-17804	1	39.09527175492033	SimBa
2020_jan_15_12	QO	vclaim-pol-15212	1	38.61643694869913	SimBa
2020_jan_15_12	QO	vclaim-pol-15907	1	38.18124931399948	SimBa
2020_jan_15_12	QO	vclaim-pol-06368	1	37.8333014372041	SimBa
2020_jan_15_1075	QO	vclaim-pol-00659	1	73.627892565667	SimBa
2020_jan_15_1075	QO	vclaim-pol-04160	1	55.38182195767446	SimBa
2020_jan_15_1075	QO	vclaim-pol-15691	1	54.934994729516575	SimBa
2020_jan_15_1075	QO	vclaim-pol-16404	1	54.21070022330433	SimBa
2020_jan_15_1075	QO	vclaim-pol-07868	1	51.96524399353079	SimBa
2020_mar_16_552	QO	vclaim-pol-14397	1	64.49093087950746	SimBa
2020_mar_16_552	QO	vclaim-pol-02223	1	63.015270636936926	SimBa
2020_mar_16_552	QO	vclaim-pol-01723	1	62.97447060091039	SimBa
2020_mar_16_552	QO	vclaim-pol-09912	1	62.95619923005273	SimBa
2020_mar_16_552	QO	vclaim-pol-01751	1	62.83605261036714	SimBa
2020_mar_16_858	QO	vclaim-pol-07617	1	43.47687997420123	SimBa
2020_mar_16_858	QO	vclaim-pol-13139	1	43.45824611606658	SimBa
2020_mar_16_858	QO	vclaim-pol-16343	1	42.94146412097028	SimBa
2020_mar_16_858	QO	vclaim-pol-13880	1	42.07542937515543	SimBa
2020_mar_16_858	QO	vclaim-pol-16587	1	41.57621894902013	SimBa
2020_mar_16_859	QO	vclaim-pol-15136	1	41.84680387550645	SimBa
2020_mar_16_859	QO	vclaim-pol-13139	1	41.2635289433729	SimBa
2020_mar_16_859	QO	vclaim-pol-01754	1	40.919675663662645	SimBa
2020_mar_16_859	QO	vclaim-pol-08284	1	40.7853773713198	SimBa
2020_mar_16_859	QO	vclaim-pol-01765	1	40.525820457670655	SimBa
2020_mar_16_385	QO	vclaim-pol-00017	1	73.31334394850745	SimBa
2020_mar_16_385	QO	vclaim-pol-12355	1	71.98197099263639	SimBa
2020_mar_16_385	QO	vclaim-pol-11964	1	67.77475770176791	SimBa
2020_mar_16_385	QO	vclaim-pol-15798	1	59.56021475711323	SimBa
2020_mar_16_385	QO	vclaim-pol-07393	1	56.8976039544255	SimBa
2020_mar_16_672	QO	vclaim-pol-16414	1	49.4642192863896	SimBa
2020_mar_16_672	QO	vclaim-pol-16431	1	47.40557674385616	SimBa
2020_mar_16_672	QO	vclaim-pol-18037	1	45.32978873005291	SimBa
2020_mar_16_672	QO	vclaim-pol-14948	1	44.874061454624474	SimBa
2020_mar_16_672	QO	vclaim-pol-08950	1	43.983633556676736	SimBa
2020_mar_16_674	QO	vclaim-pol-11948	1	54.87394125288556	SimBa
2020_mar_16_674	QO	vclaim-pol-07243	1	52.90115616097417	SimBa
2020_mar_16_674	QO	vclaim-pol-17505	1	52.59966175705974	SimBa
2020_mar_16_674	QO	vclaim-pol-03583	1	52.58376279338931	SimBa
2020_mar_16_674	QO	vclaim-pol-12933	1	51.977348733600024	SimBa
2020_mar_16_675	QO	vclaim-pol-06654	1	49.63329001903645	SimBa
2020_mar_16_675	QO	vclaim-pol-01223	1	48.898262678737105	SimBa
2020_mar_16_675	QO	vclaim-pol-09753	1	45.47901898104638	SimBa
2020_mar_16_675	QO	vclaim-pol-10562	1	45.47901898104638	SimBa
2020_mar_16_675	QO	vclaim-pol-14726	1	45.26235808491584	SimBa
2020_mar_06_60	QO	vclaim-pol-03198	1	54.54615708172515	SimBa
2020_mar_06_60	QO	vclaim-pol-04901	1	53.11322589203759	SimBa
2020_mar_06_60	QO	vclaim-pol-03104	1	52.22452788590803	SimBa
2020_mar_06_60	QO	vclaim-pol-15390	1	51.98303262396267	SimBa
2020_mar_06_60	QO	vclaim-pol-11518	1	51.5099783333823	SimBa
2020_mar_06_390	QO	vclaim-pol-11743	1	52.44950246544445	SimBa
2020_mar_06_390	QO	vclaim-pol-19043	1	51.79679652074139	SimBa
2020_mar_06_390	QO	vclaim-pol-12786	1	49.42361303591036	SimBa
2020_mar_06_390	QO	vclaim-pol-15619	1	49.23830002393747	SimBa
2020_mar_06_390	QO	vclaim-pol-14973	1	48.6967059994131	SimBa
2020_mar_06_391	QO	vclaim-pol-14988	1	56.039028716685486	SimBa
2020_mar_06_391	QO	vclaim-pol-04349	1	55.48215732770021	SimBa
2020_mar_06_391	QO	vclaim-pol-14440	1	55.429026166629995	SimBa
2020_mar_06_391	QO	vclaim-pol-19041	1	55.133431292494855	SimBa
2020_mar_06_391	QO	vclaim-pol-16734	1	54.484532455122896	SimBa
2020_mar_06_400	QO	vclaim-pol-18051	1	58.975805015260974	SimBa
2020_mar_06_400	QO	vclaim-pol-05468	1	56.121762994148995	SimBa
2020_mar_06_400	QO	vclaim-pol-05849	1	52.5925373622587	SimBa
2020_mar_06_400	QO	vclaim-pol-17472	1	51.79948662493332	SimBa
2020_mar_06_400	QO	vclaim-pol-18059	1	50.00782554364835	SimBa
2020_mar_06_441	QO	vclaim-pol-00632	1	62.210690536058124	SimBa
2020_mar_06_441	QO	vclaim-pol-17995	1	60.261363371817055	SimBa
2020_mar_06_441	QO	vclaim-pol-18861	1	58.72294734748212	SimBa
2020_mar_06_441	QO	vclaim-pol-10242	1	56.5570885364762	SimBa
2020_mar_06_441	QO	vclaim-pol-17733	1	55.532049890961964	SimBa
2020_mar_06_442	QO	vclaim-pol-17368	1	82.00550787225266	SimBa
2020_mar_06_442	QO	vclaim-pol-03286	1	70.28402164175425	SimBa
2020_mar_06_442	QO	vclaim-pol-08072	1	69.91360372429924	SimBa
2020_mar_06_442	QO	vclaim-pol-10253	1	66.47724856328352	SimBa
2020_mar_06_442	QO	vclaim-pol-15660	1	66.39639801765074	SimBa
2020_mar_06_297	QO	vclaim-pol-06853	1	51.899577559481266	SimBa
2020_mar_06_297	QO	vclaim-pol-00455	1	50.08732341180194	SimBa
2020_mar_06_297	QO	vclaim-pol-10546	1	49.96257125967692	SimBa
2020_mar_06_297	QO	vclaim-pol-09395	1	49.80959764664075	SimBa
2020_mar_06_297	QO	vclaim-pol-00259	1	49.29390422566736	SimBa
2020_mar_06_661	QO	vclaim-pol-05402	1	61.37549563738657	SimBa
2020_mar_06_661	QO	vclaim-pol-03408	1	61.11193563372342	SimBa
2020_mar_06_661	QO	vclaim-pol-09350	1	61.108467092189436	SimBa
2020_mar_06_661	QO	vclaim-pol-05525	1	58.97610361031086	SimBa
2020_mar_06_661	QO	vclaim-pol-03029	1	58.92197764805657	SimBa
2020_mar_06_662	QO	vclaim-pol-00460	1	35.40706909110065	SimBa
2020_mar_06_662	QO	vclaim-pol-18741	1	33.360380194577516	SimBa
2020_mar_06_662	QO	vclaim-pol-12976	1	32.47817173974057	SimBa
2020_mar_06_662	QO	vclaim-pol-15034	1	31.588552909412062	SimBa
2020_mar_06_662	QO	vclaim-pol-17730	1	31.353283142600795	SimBa
2020_mar_06_663	QO	vclaim-pol-04553	1	39.23731858394723	SimBa
2020_mar_06_663	QO	vclaim-pol-01754	1	37.582128451658704	SimBa
2020_mar_06_663	QO	vclaim-pol-16171	1	34.943128824207875	SimBa
2020_mar_06_663	QO	vclaim-pol-16442	1	34.029335430966555	SimBa
2020_mar_06_663	QO	vclaim-pol-16620	1	33.62620394711293	SimBa
2020_mar_06_664	QO	vclaim-pol-14744	1	45.1809273198445	SimBa
2020_mar_06_664	QO	vclaim-pol-04577	1	39.14489252535681	SimBa
2020_mar_06_664	QO	vclaim-pol-16799	1	38.7365852270718	SimBa
2020_mar_06_664	QO	vclaim-pol-15641	1	37.94178227736043	SimBa
2020_mar_06_664	QO	vclaim-pol-06667	1	37.7107435428904	SimBa
2020_mar_06_665	QO	vclaim-pol-15332	1	37.14438433837242	SimBa
2020_mar_06_665	QO	vclaim-pol-07676	1	34.99890062560154	SimBa
2020_mar_06_665	QO	vclaim-pol-19194	1	34.70375998892137	SimBa
2020_mar_06_665	QO	vclaim-pol-15797	1	34.30231735311112	SimBa
2020_mar_06_665	QO	vclaim-pol-16056	1	33.893295153300315	SimBa
2020_mar_06_667	QO	vclaim-pol-14744	1	43.11838680070026	SimBa
2020_mar_06_667	QO	vclaim-pol-09108	1	40.9719268311454	SimBa
2020_mar_06_667	QO	vclaim-pol-17006	1	36.754150187389826	SimBa
2020_mar_06_667	QO	vclaim-pol-16120	1	36.38246204914439	SimBa
2020_mar_06_667	QO	vclaim-pol-08819	1	35.95183959736641	SimBa
2020_mar_06_668	QO	vclaim-pol-00470	1	57.47022992446895	SimBa
2020_mar_06_668	QO	vclaim-pol-03088	1	54.87651033669273	SimBa
2020_mar_06_668	QO	vclaim-pol-03030	1	51.036718803516194	SimBa
2020_mar_06_668	QO	vclaim-pol-16989	1	50.84206847292998	SimBa
2020_mar_06_668	QO	vclaim-pol-15781	1	49.83840536053451	SimBa
2020_sep_16_70	QO	vclaim-pol-17748	1	40.04827288430883	SimBa
2020_sep_16_70	QO	vclaim-pol-15804	1	38.702908411616946	SimBa
2020_sep_16_70	QO	vclaim-pol-01903	1	38.62422549185402	SimBa
2020_sep_16_70	QO	vclaim-pol-17489	1	37.723772098274985	SimBa
2020_sep_16_70	QO	vclaim-pol-17778	1	37.212729139756476	SimBa
2020_sep_16_80	QO	vclaim-pol-17941	1	69.5739925144236	SimBa
2020_sep_16_80	QO	vclaim-pol-17676	1	51.394985430302995	SimBa
2020_sep_16_80	QO	vclaim-pol-17982	1	50.73572990745757	SimBa
