2019_nov_22_248	QO	vclaim-pol-15147	1	-1700	SimBa
2019_nov_22_248	QO	vclaim-pol-16099	1	-1700	SimBa
2019_nov_22_248	QO	vclaim-pol-17305	1	-1800	SimBa
2019_nov_22_249	QO	vclaim-pol-16730	1	-3500	SimBa
2019_nov_22_249	QO	vclaim-pol-06610	1	-3500	SimBa
2019_nov_22_249	QO	vclaim-pol-06403	1	-3600	SimBa
2019_nov_22_249	QO	vclaim-pol-04971	1	-3700	SimBa
2019_nov_22_249	QO	vclaim-pol-00819	1	-3700	SimBa
2019_nov_22_621	QO	vclaim-pol-10280	1	-3600	SimBa
2019_nov_22_621	QO	vclaim-pol-12031	1	-3600	SimBa
2019_nov_22_621	QO	vclaim-pol-11438	1	-3600	SimBa
2019_nov_22_621	QO	vclaim-pol-06167	1	-3600	SimBa
2019_nov_22_621	QO	vclaim-pol-12851	1	-3600	SimBa
2019_nov_22_136	QO	vclaim-pol-14070	1	-5500	SimBa
2019_nov_22_136	QO	vclaim-pol-09176	1	-5500	SimBa
2019_nov_22_136	QO	vclaim-pol-06594	1	-5500	SimBa
2019_nov_22_136	QO	vclaim-pol-10537	1	-5500	SimBa
2019_nov_22_136	QO	vclaim-pol-04326	1	-5500	SimBa
2019_nov_22_137	QO	vclaim-pol-13649	1	-2100	SimBa
2019_nov_22_137	QO	vclaim-pol-02696	1	-2400	SimBa
2019_nov_22_137	QO	vclaim-pol-01715	1	-2400	SimBa
2019_nov_22_137	QO	vclaim-pol-03305	1	-2400	SimBa
2019_nov_22_137	QO	vclaim-pol-15764	1	-2400	SimBa
2019_nov_22_138	QO	vclaim-pol-10399	1	-4200	SimBa
2019_nov_22_138	QO	vclaim-pol-18509	1	-4300	SimBa
2019_nov_22_138	QO	vclaim-pol-08071	1	-4300	SimBa
2019_nov_22_138	QO	vclaim-pol-14738	1	-4400	SimBa
2019_nov_22_138	QO	vclaim-pol-18121	1	-4500	SimBa
2019_nov_22_412	QO	vclaim-pol-03769	1	-6300	SimBa
2019_nov_22_412	QO	vclaim-pol-13756	1	-6400	SimBa
2019_nov_22_412	QO	vclaim-pol-06483	1	-6400	SimBa
2019_nov_22_412	QO	vclaim-pol-18144	1	-6400	SimBa
2019_nov_22_412	QO	vclaim-pol-07697	1	-6400	SimBa
2019_nov_22_417	QO	vclaim-pol-11742	1	-4500	SimBa
2019_nov_22_417	QO	vclaim-pol-02062	1	-5200	SimBa
2019_nov_22_417	QO	vclaim-pol-11869	1	-5400	SimBa
2019_nov_22_417	QO	vclaim-pol-12883	1	-5400	SimBa
2019_nov_22_417	QO	vclaim-pol-16752	1	-5400	SimBa
2019_nov_22_338	QO	vclaim-pol-00738	1	-7500	SimBa
2019_nov_22_338	QO	vclaim-pol-00959	1	-7700	SimBa
2019_nov_22_338	QO	vclaim-pol-18646	1	-7700	SimBa
2019_nov_22_338	QO	vclaim-pol-14765	1	-7700	SimBa
2019_nov_22_338	QO	vclaim-pol-17873	1	-7800	SimBa
2019_nov_22_339	QO	vclaim-pol-00942	1	-2400	SimBa
2019_nov_22_339	QO	vclaim-pol-16098	1	-2400	SimBa
2019_nov_22_339	QO	vclaim-pol-03067	1	-2500	SimBa
2019_nov_22_339	QO	vclaim-pol-14255	1	-2500	SimBa
2019_nov_22_339	QO	vclaim-pol-00653	1	-2500	SimBa
2019_nov_22_239	QO	vclaim-pol-14759	1	-2600	SimBa
2019_nov_22_239	QO	vclaim-pol-11317	1	-2600	SimBa
2019_nov_22_239	QO	vclaim-pol-15864	1	-2600	SimBa
2019_nov_22_239	QO	vclaim-pol-15996	1	-2700	SimBa
2019_nov_22_239	QO	vclaim-pol-07669	1	-2700	SimBa
2019_nov_22_240	QO	vclaim-pol-10179	1	-2200	SimBa
2019_nov_22_240	QO	vclaim-pol-13649	1	-2200	SimBa
2019_nov_22_240	QO	vclaim-pol-15764	1	-2200	SimBa
2019_nov_22_240	QO	vclaim-pol-15115	1	-2200	SimBa
2019_nov_22_240	QO	vclaim-pol-15364	1	-2200	SimBa
2019_nov_22_234	QO	vclaim-pol-08510	1	-3700	SimBa
2019_nov_22_234	QO	vclaim-pol-16056	1	-3800	SimBa
2019_nov_22_234	QO	vclaim-pol-03460	1	-3800	SimBa
2019_nov_22_234	QO	vclaim-pol-07510	1	-3800	SimBa
2019_nov_22_234	QO	vclaim-pol-10255	1	-3900	SimBa
2019_nov_22_250	QO	vclaim-pol-05878	1	-9800	SimBa
2019_nov_22_250	QO	vclaim-pol-16871	1	-9900	SimBa
2019_nov_22_250	QO	vclaim-pol-10373	1	-10100	SimBa
2019_nov_22_250	QO	vclaim-pol-16946	1	-10100	SimBa
2019_nov_22_250	QO	vclaim-pol-17418	1	-10100	SimBa
2020_jan_15_441	QO	vclaim-pol-07227	1	-2000	SimBa
2020_jan_15_441	QO	vclaim-pol-10975	1	-2100	SimBa
2020_jan_15_441	QO	vclaim-pol-16099	1	-2100	SimBa
2020_jan_15_441	QO	vclaim-pol-03305	1	-2100	SimBa
2020_jan_15_441	QO	vclaim-pol-06303	1	-2100	SimBa
2020_jan_15_442	QO	vclaim-pol-18438	1	-2100	SimBa
2020_jan_15_442	QO	vclaim-pol-14536	1	-2900	SimBa
2020_jan_15_442	QO	vclaim-pol-12681	1	-2900	SimBa
2020_jan_15_442	QO	vclaim-pol-18112	1	-2900	SimBa
2020_jan_15_442	QO	vclaim-pol-06228	1	-3000	SimBa
2020_jan_15_443	QO	vclaim-pol-13722	1	-6200	SimBa
2020_jan_15_443	QO	vclaim-pol-05926	1	-6300	SimBa
2020_jan_15_443	QO	vclaim-pol-06090	1	-6300	SimBa
2020_jan_15_443	QO	vclaim-pol-15462	1	-6300	SimBa
2020_jan_15_443	QO	vclaim-pol-13694	1	-6300	SimBa
2020_jan_15_636	QO	vclaim-pol-11194	1	-23700	SimBa
2020_jan_15_636	QO	vclaim-pol-10349	1	-23700	SimBa
2020_jan_15_636	QO	vclaim-pol-17213	1	-24000	SimBa
2020_jan_15_636	QO	vclaim-pol-13136	1	-24000	SimBa
2020_jan_15_636	QO	vclaim-pol-15714	1	-24100	SimBa
2020_jan_15_11	QO	vclaim-pol-13945	1	-13100	SimBa
2020_jan_15_11	QO	vclaim-pol-16436	1	-13400	SimBa
2020_jan_15_11	QO	vclaim-pol-04122	1	-13500	SimBa
2020_jan_15_11	QO	vclaim-pol-02157	1	-13500	SimBa
2020_jan_15_11	QO	vclaim-pol-01095	1	-13600	SimBa
2020_jan_15_12	QO	vclaim-pol-15679	1	-2800	SimBa
2020_jan_15_12	QO	vclaim-pol-13653	1	-2800	SimBa
2020_jan_15_12	QO	vclaim-pol-14268	1	-2800	SimBa
2020_jan_15_12	QO	vclaim-pol-15564	1	-2800	SimBa
2020_jan_15_12	QO	vclaim-pol-14255	1	-2800	SimBa
2020_jan_15_1075	QO	vclaim-pol-00659	1	-8100	SimBa
2020_jan_15_1075	QO	vclaim-pol-06631	1	-8400	SimBa
2020_jan_15_1075	QO	vclaim-pol-06893	1	-8500	SimBa
2020_jan_15_1075	QO	vclaim-pol-15425	1	-8500	SimBa
2020_jan_15_1075	QO	vclaim-pol-05518	1	-8500	SimBa
2020_mar_16_552	QO	vclaim-pol-14397	1	-8600	SimBa
2020_mar_16_552	QO	vclaim-pol-02103	1	-9900	SimBa
2020_mar_16_552	QO	vclaim-pol-01736	1	-10200	SimBa
2020_mar_16_552	QO	vclaim-pol-15304	1	-10400	SimBa
2020_mar_16_552	QO	vclaim-pol-05500	1	-10400	SimBa
2020_mar_16_858	QO	vclaim-pol-18701	1	-7100	SimBa
2020_mar_16_858	QO	vclaim-pol-09661	1	-7200	SimBa
2020_mar_16_858	QO	vclaim-pol-16921	1	-7200	SimBa
2020_mar_16_858	QO	vclaim-pol-08878	1	-7200	SimBa
2020_mar_16_858	QO	vclaim-pol-17147	1	-7200	SimBa
2020_mar_16_859	QO	vclaim-pol-01102	1	-3000	SimBa
2020_mar_16_859	QO	vclaim-pol-01754	1	-3000	SimBa
2020_mar_16_859	QO	vclaim-pol-07669	1	-3100	SimBa
2020_mar_16_859	QO	vclaim-pol-03358	1	-3100	SimBa
2020_mar_16_859	QO	vclaim-pol-18608	1	-3100	SimBa
2020_mar_16_385	QO	vclaim-pol-00356	1	-9900	SimBa
2020_mar_16_385	QO	vclaim-pol-02909	1	-9900	SimBa
2020_mar_16_385	QO	vclaim-pol-16326	1	-10000	SimBa
2020_mar_16_385	QO	vclaim-pol-05789	1	-10100	SimBa
2020_mar_16_385	QO	vclaim-pol-16421	1	-10100	SimBa
2020_mar_16_672	QO	vclaim-pol-16098	1	-3100	SimBa
2020_mar_16_672	QO	vclaim-pol-18781	1	-3200	SimBa
2020_mar_16_672	QO	vclaim-pol-16830	1	-3200	SimBa
2020_mar_16_672	QO	vclaim-pol-19187	1	-3200	SimBa
2020_mar_16_672	QO	vclaim-pol-18053	1	-3200	SimBa
2020_mar_16_674	QO	vclaim-pol-13963	1	-2000	SimBa
2020_mar_16_674	QO	vclaim-pol-15386	1	-2100	SimBa
2020_mar_16_674	QO	vclaim-pol-15149	1	-2100	SimBa
2020_mar_16_674	QO	vclaim-pol-18852	1	-2200	SimBa
2020_mar_16_674	QO	vclaim-pol-16099	1	-2200	SimBa
2020_mar_16_675	QO	vclaim-pol-06271	1	-1300	SimBa
2020_mar_16_675	QO	vclaim-pol-14048	1	-1300	SimBa
2020_mar_16_675	QO	vclaim-pol-15770	1	-1300	SimBa
2020_mar_16_675	QO	vclaim-pol-06338	1	-1300	SimBa
2020_mar_16_675	QO	vclaim-pol-16072	1	-1300	SimBa
2020_mar_06_60	QO	vclaim-pol-10008	1	-10700	SimBa
2020_mar_06_60	QO	vclaim-pol-15282	1	-10800	SimBa
2020_mar_06_60	QO	vclaim-pol-09544	1	-10800	SimBa
2020_mar_06_60	QO	vclaim-pol-17574	1	-10800	SimBa
2020_mar_06_60	QO	vclaim-pol-16281	1	-10800	SimBa
2020_mar_06_390	QO	vclaim-pol-06746	1	-9300	SimBa
2020_mar_06_390	QO	vclaim-pol-06087	1	-9300	SimBa
2020_mar_06_390	QO	vclaim-pol-17191	1	-9400	SimBa
2020_mar_06_390	QO	vclaim-pol-11568	1	-9500	SimBa
2020_mar_06_390	QO	vclaim-pol-14710	1	-9500	SimBa
2020_mar_06_391	QO	vclaim-pol-00181	1	-8400	SimBa
2020_mar_06_391	QO	vclaim-pol-06253	1	-8400	SimBa
2020_mar_06_391	QO	vclaim-pol-13908	1	-8500	SimBa
2020_mar_06_391	QO	vclaim-pol-00249	1	-8500	SimBa
2020_mar_06_391	QO	vclaim-pol-09929	1	-8600	SimBa
2020_mar_06_400	QO	vclaim-pol-08110	1	-6500	SimBa
2020_mar_06_400	QO	vclaim-pol-08072	1	-6500	SimBa
2020_mar_06_400	QO	vclaim-pol-19167	1	-6500	SimBa
2020_mar_06_400	QO	vclaim-pol-04931	1	-6500	SimBa
2020_mar_06_400	QO	vclaim-pol-07968	1	-6600	SimBa
2020_mar_06_441	QO	vclaim-pol-10242	1	-3000	SimBa
2020_mar_06_441	QO	vclaim-pol-13208	1	-3300	SimBa
2020_mar_06_441	QO	vclaim-pol-14498	1	-3500	SimBa
2020_mar_06_441	QO	vclaim-pol-03122	1	-3500	SimBa
2020_mar_06_441	QO	vclaim-pol-08208	1	-3500	SimBa
2020_mar_06_442	QO	vclaim-pol-17368	1	-5900	SimBa
2020_mar_06_442	QO	vclaim-pol-06992	1	-6900	SimBa
2020_mar_06_442	QO	vclaim-pol-09946	1	-6900	SimBa
2020_mar_06_442	QO	vclaim-pol-05662	1	-6900	SimBa
2020_mar_06_442	QO	vclaim-pol-08665	1	-7000	SimBa
2020_mar_06_297	QO	vclaim-pol-12941	1	-9800	SimBa
2020_mar_06_297	QO	vclaim-pol-06748	1	-9900	SimBa
2020_mar_06_297	QO	vclaim-pol-09479	1	-10000	SimBa
2020_mar_06_297	QO	vclaim-pol-10119	1	-10000	SimBa
2020_mar_06_297	QO	vclaim-pol-14142	1	-10000	SimBa
2020_mar_06_661	QO	vclaim-pol-02895	1	-3300	SimBa
2020_mar_06_661	QO	vclaim-pol-10519	1	-3300	SimBa
2020_mar_06_661	QO	vclaim-pol-04583	1	-3400	SimBa
2020_mar_06_661	QO	vclaim-pol-03071	1	-3400	SimBa
2020_mar_06_661	QO	vclaim-pol-05837	1	-3400	SimBa
2020_mar_06_662	QO	vclaim-pol-10975	1	-2100	SimBa
2020_mar_06_662	QO	vclaim-pol-16100	1	-2200	SimBa
2020_mar_06_662	QO	vclaim-pol-02068	1	-2200	SimBa
2020_mar_06_662	QO	vclaim-pol-18999	1	-2200	SimBa
2020_mar_06_662	QO	vclaim-pol-14609	1	-2200	SimBa
2020_mar_06_663	QO	vclaim-pol-15308	1	-2700	SimBa
2020_mar_06_663	QO	vclaim-pol-11025	1	-2700	SimBa
2020_mar_06_663	QO	vclaim-pol-15386	1	-2700	SimBa
2020_mar_06_663	QO	vclaim-pol-10603	1	-2800	SimBa
2020_mar_06_663	QO	vclaim-pol-13288	1	-2800	SimBa
2020_mar_06_664	QO	vclaim-pol-17278	1	-2000	SimBa
2020_mar_06_664	QO	vclaim-pol-04577	1	-2100	SimBa
2020_mar_06_664	QO	vclaim-pol-14533	1	-2300	SimBa
2020_mar_06_664	QO	vclaim-pol-13572	1	-2300	SimBa
2020_mar_06_664	QO	vclaim-pol-15151	1	-2300	SimBa
2020_mar_06_665	QO	vclaim-pol-00819	1	-1800	SimBa
2020_mar_06_665	QO	vclaim-pol-08509	1	-1900	SimBa
2020_mar_06_665	QO	vclaim-pol-00326	1	-2000	SimBa
2020_mar_06_665	QO	vclaim-pol-17310	1	-2000	SimBa
2020_mar_06_665	QO	vclaim-pol-08271	1	-2000	SimBa
2020_mar_06_667	QO	vclaim-pol-15028	1	-2100	SimBa
2020_mar_06_667	QO	vclaim-pol-09262	1	-2300	SimBa
2020_mar_06_667	QO	vclaim-pol-14609	1	-2300	SimBa
2020_mar_06_667	QO	vclaim-pol-06627	1	-2500	SimBa
2020_mar_06_667	QO	vclaim-pol-02068	1	-2500	SimBa
2020_mar_06_668	QO	vclaim-pol-11081	1	-2900	SimBa
2020_mar_06_668	QO	vclaim-pol-12520	1	-2900	SimBa
2020_mar_06_668	QO	vclaim-pol-14255	1	-2900	SimBa
2020_mar_06_668	QO	vclaim-pol-04839	1	-3000	SimBa
2020_mar_06_668	QO	vclaim-pol-19142	1	-3000	SimBa
2020_sep_16_70	QO	vclaim-pol-06494	1	-5100	SimBa
2020_sep_16_70	QO	vclaim-pol-18374	1	-5100	SimBa
2020_sep_16_70	QO	vclaim-pol-07568	1	-5100	SimBa
2020_sep_16_70	QO	vclaim-pol-01015	1	-5100	SimBa
2020_sep_16_70	QO	vclaim-pol-16358	1	-5100	SimBa
2020_sep_16_80	QO	vclaim-pol-15585	1	-3500	SimBa
2020_sep_16_80	QO	vclaim-pol-09266	1	-3500	SimBa
2020_sep_16_80	QO	vclaim-pol-11383	1	-3500	SimBa
2020_sep_16_80	QO	vclaim-pol-05336	1	-3500	SimBa
2020_sep_16_80	QO	vclaim-pol-02327	1	-3600	SimBa
2020_sep_16_81	QO	vclaim-pol-16062	1	-2000	SimBa
2020_sep_16_81	QO	vclaim-pol-11799	1	-2000	SimBa
2020_sep_16_81	QO	vclaim-pol-09262	1	-2100	SimBa
2020_sep_16_81	QO	vclaim-pol-03982	1	-2100	SimBa
2020_sep_16_81	QO	vclaim-pol-16099	1	-2100	SimBa
2020_sep_16_116	QO	vclaim-pol-18459	1	-6300	SimBa
2020_sep_16_116	QO	vclaim-pol-18869	1	-6300	SimBa
2020_sep_16_116	QO	vclaim-pol-16631	1	-6400	SimBa
2020_sep_16_116	QO	vclaim-pol-05988	1	-6500	SimBa
2020_sep_16_116	QO	vclaim-pol-08129	1	-6500	SimBa
2020_sep_16_117	QO	vclaim-pol-02068	1	-2700	SimBa
2020_sep_16_117	QO	vclaim-pol-07349	1	-2800	SimBa
2020_sep_16_117	QO	vclaim-pol-14523	1	-2900	SimBa
2020_sep_16_117	QO	vclaim-pol-11809	1	-2900	SimBa
2020_sep_16_117	QO	vclaim-pol-06760	1	-2900	SimBa
2020_sep_16_216	QO	vclaim-pol-16800	1	-14600	SimBa
2020_sep_16_216	QO	vclaim-pol-01619	1	-14700	SimBa
2020_sep_16_216	QO	vclaim-pol-05781	1	-14800	SimBa
2020_sep_16_216	QO	vclaim-pol-03510	1	-14800	SimBa
2020_sep_16_216	QO	vclaim-pol-16059	1	-15000	SimBa
2020_sep_16_54	QO	vclaim-pol-05230	1	-5200	SimBa
2020_sep_16_54	QO	vclaim-pol-00104	1	-5200	SimBa
2020_sep_16_54	QO	vclaim-pol-05086	1	-5300	SimBa
2020_sep_16_54	QO	vclaim-pol-18926	1	-5400	SimBa
2020_sep_16_54	QO	vclaim-pol-07478	1	-5400	SimBa
2020_sep_16_493	QO	vclaim-pol-02878	1	-6900	SimBa
2020_sep_16_493	QO	vclaim-pol-01528	1	-6900	SimBa
2020_sep_16_493	QO	vclaim-pol-17774	1	-7000	SimBa
2020_sep_16_493	QO	vclaim-pol-12701	1	-7200	SimBa
2020_sep_16_493	QO	vclaim-pol-08041	1	-7200	SimBa
2020_sep_16_617	QO	vclaim-pol-12271	1	-24800	SimBa
2020_sep_16_617	QO	vclaim-pol-00489	1	-24900	SimBa
2020_sep_16_617	QO	vclaim-pol-12576	1	-24900	SimBa
2020_sep_16_617	QO	vclaim-pol-06050	1	-25000	SimBa
2020_sep_16_617	QO	vclaim-pol-01238	1	-25000	SimBa
