2019_oct_16_299	QO	vclaim-pol-15946	1	48.648648648648646	SimBa
2019_oct_16_299	QO	vclaim-pol-00047	1	43.24324324324324	SimBa
2019_oct_16_299	QO	vclaim-pol-02780	1	41.86046511627907	SimBa
2019_oct_16_299	QO	vclaim-pol-17153	1	36.8421052631579	SimBa
2019_oct_16_94	QO	vclaim-pol-00055	1	169.23076923076923	SimBa
2019_oct_16_94	QO	vclaim-pol-09341	1	53.333333333333336	SimBa
2019_oct_16_94	QO	vclaim-pol-14258	1	52.631578947368425	SimBa
2019_oct_16_94	QO	vclaim-pol-10350	1	50.0	SimBa
2019_oct_16_94	QO	vclaim-pol-14684	1	50.0	SimBa
2019_oct_16_613	QO	vclaim-pol-18059	1	33.333333333333336	SimBa
2019_oct_16_613	QO	vclaim-pol-07535	1	32.25806451612903	SimBa
2019_oct_16_613	QO	vclaim-pol-11262	1	32.25806451612903	SimBa
2019_oct_16_613	QO	vclaim-pol-09495	1	32.25806451612903	SimBa
2019_oct_16_613	QO	vclaim-pol-11171	1	32.0	SimBa
2019_oct_16_614	QO	vclaim-pol-07243	1	43.75	SimBa
2019_oct_16_614	QO	vclaim-pol-15532	1	32.0	SimBa
2019_oct_16_614	QO	vclaim-pol-17019	1	32.0	SimBa
2019_oct_16_614	QO	vclaim-pol-02306	1	30.76923076923077	SimBa
2019_oct_16_614	QO	vclaim-pol-14769	1	30.76923076923077	SimBa
2019_oct_16_497	QO	vclaim-pol-12876	1	52.17391304347826	SimBa
2019_oct_16_497	QO	vclaim-pol-00550	1	43.47826086956522	SimBa
2019_oct_16_497	QO	vclaim-pol-06786	1	42.85714285714286	SimBa
2019_oct_16_497	QO	vclaim-pol-08030	1	42.10526315789474	SimBa
2019_oct_16_497	QO	vclaim-pol-04340	1	41.66666666666667	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	92.3076923076923	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	72.72727272727273	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	72.72727272727273	SimBa
2019_oct_16_498	QO	vclaim-pol-04732	1	61.53846153846154	SimBa
2019_oct_16_498	QO	vclaim-pol-04677	1	57.142857142857146	SimBa
2019_oct_16_243	QO	vclaim-pol-00427	1	46.66666666666667	SimBa
2019_oct_16_243	QO	vclaim-pol-18671	1	42.85714285714286	SimBa
2019_oct_16_243	QO	vclaim-pol-07887	1	38.70967741935483	SimBa
2019_oct_16_243	QO	vclaim-pol-15623	1	37.5	SimBa
2019_oct_16_243	QO	vclaim-pol-13535	1	37.03703703703704	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	100.00000000000001	SimBa
2020_feb_08_191	QO	vclaim-pol-08988	1	48.275862068965516	SimBa
2020_feb_08_191	QO	vclaim-pol-08145	1	48.0	SimBa
2020_feb_08_191	QO	vclaim-pol-15626	1	48.0	SimBa
2020_feb_08_191	QO	vclaim-pol-08705	1	46.66666666666667	SimBa
2020_feb_08_198	QO	vclaim-pol-05142	1	53.333333333333336	SimBa
2020_feb_08_198	QO	vclaim-pol-06292	1	50.0	SimBa
2020_feb_08_198	QO	vclaim-pol-16921	1	50.0	SimBa
2020_feb_08_198	QO	vclaim-pol-14533	1	50.0	SimBa
2020_feb_08_198	QO	vclaim-pol-18935	1	46.15384615384615	SimBa
2020_feb_08_199	QO	vclaim-pol-03563	1	38.70967741935483	SimBa
2020_feb_08_199	QO	vclaim-pol-17655	1	37.5	SimBa
2020_feb_08_199	QO	vclaim-pol-09327	1	37.03703703703704	SimBa
2020_feb_08_199	QO	vclaim-pol-00670	1	37.03703703703704	SimBa
2020_feb_08_199	QO	vclaim-pol-07887	1	36.36363636363636	SimBa
2020_feb_08_159	QO	vclaim-pol-17581	1	63.15789473684211	SimBa
2020_feb_08_159	QO	vclaim-pol-09336	1	52.631578947368425	SimBa
2020_feb_08_159	QO	vclaim-pol-02257	1	52.631578947368425	SimBa
2020_feb_08_159	QO	vclaim-pol-13889	1	51.851851851851855	SimBa
2020_feb_08_159	QO	vclaim-pol-10132	1	46.15384615384615	SimBa
2020_feb_08_258	QO	vclaim-pol-09025	1	41.66666666666667	SimBa
2020_feb_08_258	QO	vclaim-pol-13535	1	38.095238095238095	SimBa
2020_feb_08_258	QO	vclaim-pol-04779	1	36.36363636363637	SimBa
2020_feb_08_258	QO	vclaim-pol-14043	1	36.36363636363637	SimBa
2020_feb_08_258	QO	vclaim-pol-06302	1	36.36363636363637	SimBa
2020_feb_08_739	QO	vclaim-pol-05526	1	66.66666666666667	SimBa
2020_feb_08_739	QO	vclaim-pol-05964	1	53.333333333333336	SimBa
2020_feb_08_739	QO	vclaim-pol-16495	1	53.333333333333336	SimBa
2020_feb_08_739	QO	vclaim-pol-11570	1	50.0	SimBa
2020_feb_08_739	QO	vclaim-pol-09663	1	44.44444444444444	SimBa
2020_feb_08_483	QO	vclaim-pol-04461	1	60.0	SimBa
2020_feb_08_483	QO	vclaim-pol-04435	1	60.0	SimBa
2020_feb_08_483	QO	vclaim-pol-02810	1	53.333333333333336	SimBa
2020_feb_08_483	QO	vclaim-pol-05987	1	47.05882352941177	SimBa
2020_feb_08_483	QO	vclaim-pol-03211	1	47.05882352941177	SimBa
2020_feb_20_285	QO	vclaim-pol-17425	1	105.88235294117648	SimBa
2020_feb_20_285	QO	vclaim-pol-16120	1	40.0	SimBa
2020_feb_20_285	QO	vclaim-pol-18591	1	38.095238095238095	SimBa
2020_feb_20_285	QO	vclaim-pol-04288	1	38.095238095238095	SimBa
2020_feb_20_285	QO	vclaim-pol-16049	1	36.36363636363637	SimBa
2020_feb_20_117	QO	vclaim-pol-17423	1	68.9655172413793	SimBa
2020_feb_20_117	QO	vclaim-pol-04607	1	34.146341463414636	SimBa
2020_feb_20_117	QO	vclaim-pol-14430	1	27.272727272727273	SimBa
2020_feb_20_117	QO	vclaim-pol-00742	1	25.0	SimBa
2020_feb_20_117	QO	vclaim-pol-08145	1	24.242424242424242	SimBa
2020_feb_20_365	QO	vclaim-pol-17429	1	163.63636363636365	SimBa
2020_feb_20_365	QO	vclaim-pol-15955	1	47.05882352941177	SimBa
2020_feb_20_365	QO	vclaim-pol-04800	1	42.85714285714286	SimBa
2020_feb_20_365	QO	vclaim-pol-15357	1	40.0	SimBa
2020_feb_20_365	QO	vclaim-pol-18640	1	40.0	SimBa
2020_feb_20_29	QO	vclaim-pol-05555	1	41.02564102564103	SimBa
2020_feb_20_29	QO	vclaim-pol-16851	1	40.0	SimBa
2020_feb_20_29	QO	vclaim-pol-16995	1	40.0	SimBa
2020_feb_20_29	QO	vclaim-pol-18952	1	40.0	SimBa
2020_feb_20_29	QO	vclaim-pol-17715	1	38.888888888888886	SimBa
2020_feb_20_266	QO	vclaim-pol-17581	1	70.58823529411765	SimBa
2020_feb_20_266	QO	vclaim-pol-18902	1	58.82352941176471	SimBa
2020_feb_20_266	QO	vclaim-pol-09336	1	58.82352941176471	SimBa
2020_feb_20_266	QO	vclaim-pol-02257	1	58.82352941176471	SimBa
2020_feb_20_266	QO	vclaim-pol-01780	1	57.14285714285714	SimBa
2020_feb_20_268	QO	vclaim-pol-13139	1	46.15384615384615	SimBa
2020_feb_20_268	QO	vclaim-pol-02068	1	44.44444444444444	SimBa
2020_feb_20_268	QO	vclaim-pol-16098	1	44.44444444444444	SimBa
2020_feb_20_268	QO	vclaim-pol-12282	1	42.85714285714286	SimBa
2020_feb_20_268	QO	vclaim-pol-05377	1	42.85714285714286	SimBa
2019_nov_22_246	QO	vclaim-pol-00473	1	46.15384615384615	SimBa
2019_nov_22_246	QO	vclaim-pol-11213	1	46.15384615384615	SimBa
2019_nov_22_246	QO	vclaim-pol-16072	1	40.0	SimBa
2019_nov_22_246	QO	vclaim-pol-01774	1	40.0	SimBa
2019_nov_22_246	QO	vclaim-pol-05530	1	40.0	SimBa
2019_nov_22_247	QO	vclaim-pol-12542	1	66.66666666666667	SimBa
2019_nov_22_247	QO	vclaim-pol-16072	1	66.66666666666667	SimBa
2019_nov_22_247	QO	vclaim-pol-14714	1	66.66666666666667	SimBa
2019_nov_22_247	QO	vclaim-pol-13174	1	66.66666666666667	SimBa
2019_nov_22_247	QO	vclaim-pol-15770	1	66.66666666666667	SimBa
2019_nov_22_248	QO	vclaim-pol-00473	1	46.15384615384615	SimBa
2019_nov_22_248	QO	vclaim-pol-11213	1	46.15384615384615	SimBa
2019_nov_22_248	QO	vclaim-pol-16072	1	40.0	SimBa
2019_nov_22_248	QO	vclaim-pol-01774	1	40.0	SimBa
2019_nov_22_248	QO	vclaim-pol-05530	1	40.0	SimBa
2019_nov_22_249	QO	vclaim-pol-06018	1	50.0	SimBa
2019_nov_22_249	QO	vclaim-pol-17864	1	44.44444444444444	SimBa
2019_nov_22_249	QO	vclaim-pol-17256	1	44.44444444444444	SimBa
2019_nov_22_249	QO	vclaim-pol-02144	1	42.85714285714286	SimBa
2019_nov_22_249	QO	vclaim-pol-06739	1	40.0	SimBa
2019_nov_22_621	QO	vclaim-pol-06948	1	42.85714285714286	SimBa
2019_nov_22_621	QO	vclaim-pol-06055	1	42.85714285714286	SimBa
2019_nov_22_621	QO	vclaim-pol-08343	1	42.85714285714286	SimBa
2019_nov_22_621	QO	vclaim-pol-01260	1	42.85714285714286	SimBa
2019_nov_22_621	QO	vclaim-pol-12883	1	42.85714285714286	SimBa
2019_nov_22_136	QO	vclaim-pol-01078	1	35.294117647058826	SimBa
2019_nov_22_136	QO	vclaim-pol-07611	1	33.333333333333336	SimBa
2019_nov_22_136	QO	vclaim-pol-14329	1	33.333333333333336	SimBa
2019_nov_22_136	QO	vclaim-pol-01322	1	31.578947368421055	SimBa
2019_nov_22_136	QO	vclaim-pol-18344	1	31.578947368421055	SimBa
2019_nov_22_137	QO	vclaim-pol-11753	1	40.0	SimBa
2019_nov_22_137	QO	vclaim-pol-16456	1	33.333333333333336	SimBa
2019_nov_22_137	QO	vclaim-pol-02295	1	33.333333333333336	SimBa
2019_nov_22_137	QO	vclaim-pol-08987	1	26.666666666666668	SimBa
2019_nov_22_137	QO	vclaim-pol-13666	1	26.666666666666668	SimBa
2019_nov_22_138	QO	vclaim-pol-06555	1	26.666666666666668	SimBa
2019_nov_22_138	QO	vclaim-pol-00049	1	25.0	SimBa
2019_nov_22_138	QO	vclaim-pol-08987	1	25.0	SimBa
2019_nov_22_138	QO	vclaim-pol-11862	1	25.0	SimBa
2019_nov_22_138	QO	vclaim-pol-10568	1	25.0	SimBa
2019_nov_22_412	QO	vclaim-pol-15943	1	45.45454545454546	SimBa
2019_nov_22_412	QO	vclaim-pol-16301	1	45.45454545454546	SimBa
2019_nov_22_412	QO	vclaim-pol-06872	1	44.44444444444444	SimBa
2019_nov_22_412	QO	vclaim-pol-15244	1	42.85714285714286	SimBa
2019_nov_22_412	QO	vclaim-pol-08989	1	42.10526315789474	SimBa
2019_nov_22_417	QO	vclaim-pol-16442	1	50.0	SimBa
2019_nov_22_417	QO	vclaim-pol-03142	1	47.05882352941177	SimBa
2019_nov_22_417	QO	vclaim-pol-08272	1	47.05882352941177	SimBa
2019_nov_22_417	QO	vclaim-pol-14377	1	44.44444444444444	SimBa
2019_nov_22_417	QO	vclaim-pol-15919	1	44.44444444444444	SimBa
2019_nov_22_338	QO	vclaim-pol-19241	1	55.55555555555556	SimBa
2019_nov_22_338	QO	vclaim-pol-00684	1	55.55555555555556	SimBa
2019_nov_22_338	QO	vclaim-pol-19194	1	55.55555555555556	SimBa
2019_nov_22_338	QO	vclaim-pol-17144	1	54.54545454545455	SimBa
2019_nov_22_338	QO	vclaim-pol-18677	1	53.333333333333336	SimBa
2019_nov_22_339	QO	vclaim-pol-13174	1	50.0	SimBa
2019_nov_22_339	QO	vclaim-pol-12542	1	50.0	SimBa
2019_nov_22_339	QO	vclaim-pol-15770	1	50.0	SimBa
2019_nov_22_339	QO	vclaim-pol-14714	1	50.0	SimBa
2019_nov_22_339	QO	vclaim-pol-16072	1	50.0	SimBa
2019_nov_22_239	QO	vclaim-pol-15864	1	60.0	SimBa
2019_nov_22_239	QO	vclaim-pol-14533	1	50.0	SimBa
2019_nov_22_239	QO	vclaim-pol-10195	1	46.15384615384615	SimBa
2019_nov_22_239	QO	vclaim-pol-10963	1	44.44444444444444	SimBa
2019_nov_22_239	QO	vclaim-pol-15579	1	44.44444444444444	SimBa
2019_nov_22_240	QO	vclaim-pol-05336	1	54.54545454545455	SimBa
2019_nov_22_240	QO	vclaim-pol-18062	1	50.0	SimBa
2019_nov_22_240	QO	vclaim-pol-16534	1	42.85714285714286	SimBa
2019_nov_22_240	QO	vclaim-pol-18380	1	40.0	SimBa
2019_nov_22_240	QO	vclaim-pol-13649	1	40.0	SimBa
2019_nov_22_234	QO	vclaim-pol-06292	1	50.0	SimBa
2019_nov_22_234	QO	vclaim-pol-14533	1	50.0	SimBa
2019_nov_22_234	QO	vclaim-pol-10730	1	46.15384615384615	SimBa
2019_nov_22_234	QO	vclaim-pol-06941	1	46.15384615384615	SimBa
2019_nov_22_234	QO	vclaim-pol-11914	1	46.15384615384615	SimBa
2019_nov_22_250	QO	vclaim-pol-11126	1	55.55555555555556	SimBa
2019_nov_22_250	QO	vclaim-pol-16953	1	54.54545454545455	SimBa
2019_nov_22_250	QO	vclaim-pol-19164	1	47.05882352941177	SimBa
2019_nov_22_250	QO	vclaim-pol-17506	1	43.47826086956522	SimBa
2019_nov_22_250	QO	vclaim-pol-11727	1	41.66666666666667	SimBa
2020_jan_15_441	QO	vclaim-pol-09534	1	50.0	SimBa
2020_jan_15_441	QO	vclaim-pol-05063	1	50.0	SimBa
2020_jan_15_441	QO	vclaim-pol-07582	1	44.44444444444444	SimBa
2020_jan_15_441	QO	vclaim-pol-17583	1	44.44444444444444	SimBa
2020_jan_15_441	QO	vclaim-pol-06494	1	44.44444444444444	SimBa
2020_jan_15_442	QO	vclaim-pol-17583	1	52.631578947368425	SimBa
2020_jan_15_442	QO	vclaim-pol-13711	1	46.15384615384615	SimBa
2020_jan_15_442	QO	vclaim-pol-10353	1	42.85714285714286	SimBa
2020_jan_15_442	QO	vclaim-pol-13027	1	42.85714285714286	SimBa
2020_jan_15_442	QO	vclaim-pol-03966	1	40.0	SimBa
2020_jan_15_443	QO	vclaim-pol-17583	1	88.88888888888889	SimBa
2020_jan_15_443	QO	vclaim-pol-17032	1	46.15384615384615	SimBa
2020_jan_15_443	QO	vclaim-pol-18298	1	46.15384615384615	SimBa
2020_jan_15_443	QO	vclaim-pol-09899	1	44.44444444444444	SimBa
2020_jan_15_443	QO	vclaim-pol-05906	1	42.85714285714286	SimBa
2020_jan_15_636	QO	vclaim-pol-02886	1	46.808510638297875	SimBa
2020_jan_15_636	QO	vclaim-pol-17581	1	41.1764705882353	SimBa
2020_jan_15_636	QO	vclaim-pol-05320	1	36.8421052631579	SimBa
2020_jan_15_636	QO	vclaim-pol-00740	1	36.36363636363636	SimBa
2020_jan_15_636	QO	vclaim-pol-00689	1	35.294117647058826	SimBa
2020_jan_15_11	QO	vclaim-pol-05452	1	40.0	SimBa
2020_jan_15_11	QO	vclaim-pol-12831	1	38.70967741935483	SimBa
2020_jan_15_11	QO	vclaim-pol-10194	1	38.70967741935483	SimBa
2020_jan_15_11	QO	vclaim-pol-08848	1	38.46153846153846	SimBa
2020_jan_15_11	QO	vclaim-pol-03228	1	37.03703703703704	SimBa
2020_jan_15_12	QO	vclaim-pol-06403	1	66.66666666666667	SimBa
2020_jan_15_12	QO	vclaim-pol-14714	1	50.0	SimBa
2020_jan_15_12	QO	vclaim-pol-12542	1	50.0	SimBa
2020_jan_15_12	QO	vclaim-pol-16072	1	50.0	SimBa
2020_jan_15_12	QO	vclaim-pol-15770	1	50.0	SimBa
2020_jan_15_1075	QO	vclaim-pol-00659	1	58.333333333333336	SimBa
2020_jan_15_1075	QO	vclaim-pol-15691	1	38.46153846153846	SimBa
2020_jan_15_1075	QO	vclaim-pol-10472	1	34.78260869565217	SimBa
2020_jan_15_1075	QO	vclaim-pol-09367	1	34.78260869565217	SimBa
2020_jan_15_1075	QO	vclaim-pol-04160	1	34.48275862068965	SimBa
2020_mar_16_552	QO	vclaim-pol-14397	1	58.333333333333336	SimBa
2020_mar_16_552	QO	vclaim-pol-01736	1	54.54545454545455	SimBa
2020_mar_16_552	QO	vclaim-pol-01336	1	50.0	SimBa
2020_mar_16_552	QO	vclaim-pol-11661	1	48.0	SimBa
2020_mar_16_552	QO	vclaim-pol-01951	1	47.61904761904762	SimBa
2020_mar_16_858	QO	vclaim-pol-07564	1	44.44444444444444	SimBa
2020_mar_16_858	QO	vclaim-pol-16917	1	40.0	SimBa
2020_mar_16_858	QO	vclaim-pol-11720	1	38.095238095238095	SimBa
2020_mar_16_858	QO	vclaim-pol-03563	1	36.36363636363637	SimBa
2020_mar_16_858	QO	vclaim-pol-04785	1	35.294117647058826	SimBa
2020_mar_16_859	QO	vclaim-pol-02068	1	66.66666666666667	SimBa
2020_mar_16_859	QO	vclaim-pol-01102	1	66.66666666666666	SimBa
2020_mar_16_859	QO	vclaim-pol-11171	1	54.54545454545455	SimBa
2020_mar_16_859	QO	vclaim-pol-05145	1	54.54545454545455	SimBa
2020_mar_16_859	QO	vclaim-pol-04553	1	50.0	SimBa
2020_mar_16_385	QO	vclaim-pol-00017	1	66.66666666666667	SimBa
2020_mar_16_385	QO	vclaim-pol-06694	1	31.578947368421055	SimBa
2020_mar_16_385	QO	vclaim-pol-17032	1	30.0	SimBa
2020_mar_16_385	QO	vclaim-pol-06168	1	30.0	SimBa
2020_mar_16_385	QO	vclaim-pol-12355	1	29.62962962962963	SimBa
2020_mar_16_672	QO	vclaim-pol-10108	1	66.66666666666666	SimBa
2020_mar_16_672	QO	vclaim-pol-14640	1	57.142857142857146	SimBa
2020_mar_16_672	QO	vclaim-pol-14664	1	54.54545454545455	SimBa
2020_mar_16_672	QO	vclaim-pol-17256	1	50.0	SimBa
2020_mar_16_672	QO	vclaim-pol-12210	1	46.15384615384615	SimBa
2020_mar_16_674	QO	vclaim-pol-04253	1	90.90909090909092	SimBa
2020_mar_16_674	QO	vclaim-pol-15006	1	66.66666666666667	SimBa
2020_mar_16_674	QO	vclaim-pol-08956	1	58.82352941176471	SimBa
2020_mar_16_674	QO	vclaim-pol-09301	1	58.82352941176471	SimBa
2020_mar_16_674	QO	vclaim-pol-03822	1	58.82352941176471	SimBa
2020_mar_16_675	QO	vclaim-pol-01223	1	66.66666666666667	SimBa
2020_mar_16_675	QO	vclaim-pol-08797	1	57.142857142857146	SimBa
2020_mar_16_675	QO	vclaim-pol-07022	1	57.142857142857146	SimBa
2020_mar_16_675	QO	vclaim-pol-07110	1	57.142857142857146	SimBa
2020_mar_16_675	QO	vclaim-pol-07090	1	57.142857142857146	SimBa
2020_mar_06_60	QO	vclaim-pol-16497	1	32.0	SimBa
2020_mar_06_60	QO	vclaim-pol-06256	1	30.76923076923077	SimBa
2020_mar_06_60	QO	vclaim-pol-10818	1	30.76923076923077	SimBa
2020_mar_06_60	QO	vclaim-pol-17256	1	30.0	SimBa
2020_mar_06_60	QO	vclaim-pol-05753	1	29.62962962962963	SimBa
2020_mar_06_390	QO	vclaim-pol-03471	1	45.45454545454546	SimBa
2020_mar_06_390	QO	vclaim-pol-15454	1	40.0	SimBa
2020_mar_06_390	QO	vclaim-pol-10513	1	38.46153846153846	SimBa
2020_mar_06_390	QO	vclaim-pol-13392	1	35.714285714285715	SimBa
2020_mar_06_390	QO	vclaim-pol-15390	1	35.294117647058826	SimBa
2020_mar_06_391	QO	vclaim-pol-10130	1	40.0	SimBa
2020_mar_06_391	QO	vclaim-pol-18868	1	37.5	SimBa
2020_mar_06_391	QO	vclaim-pol-10160	1	37.03703703703704	SimBa
2020_mar_06_391	QO	vclaim-pol-03427	1	37.03703703703704	SimBa
2020_mar_06_391	QO	vclaim-pol-16644	1	37.03703703703704	SimBa
2020_mar_06_400	QO	vclaim-pol-16620	1	46.15384615384615	SimBa
2020_mar_06_400	QO	vclaim-pol-15433	1	41.66666666666667	SimBa
2020_mar_06_400	QO	vclaim-pol-18051	1	40.0	SimBa
2020_mar_06_400	QO	vclaim-pol-05468	1	40.0	SimBa
2020_mar_06_400	QO	vclaim-pol-00532	1	38.095238095238095	SimBa
2020_mar_06_441	QO	vclaim-pol-15865	1	61.53846153846154	SimBa
2020_mar_06_441	QO	vclaim-pol-18590	1	61.53846153846154	SimBa
2020_mar_06_441	QO	vclaim-pol-00312	1	53.333333333333336	SimBa
2020_mar_06_441	QO	vclaim-pol-08080	1	53.333333333333336	SimBa
2020_mar_06_441	QO	vclaim-pol-05886	1	53.333333333333336	SimBa
2020_mar_06_442	QO	vclaim-pol-11561	1	57.14285714285714	SimBa
2020_mar_06_442	QO	vclaim-pol-17368	1	54.54545454545455	SimBa
2020_mar_06_442	QO	vclaim-pol-11562	1	50.0	SimBa
2020_mar_06_442	QO	vclaim-pol-04800	1	47.05882352941177	SimBa
2020_mar_06_442	QO	vclaim-pol-11411	1	45.45454545454546	SimBa
2020_mar_06_297	QO	vclaim-pol-06483	1	48.0	SimBa
2020_mar_06_297	QO	vclaim-pol-10387	1	41.66666666666667	SimBa
2020_mar_06_297	QO	vclaim-pol-02640	1	40.0	SimBa
2020_mar_06_297	QO	vclaim-pol-11253	1	38.46153846153846	SimBa
2020_mar_06_297	QO	vclaim-pol-07378	1	38.46153846153846	SimBa
2020_mar_06_661	QO	vclaim-pol-05525	1	66.66666666666667	SimBa
2020_mar_06_661	QO	vclaim-pol-05732	1	54.54545454545455	SimBa
2020_mar_06_661	QO	vclaim-pol-03408	1	50.0	SimBa
2020_mar_06_661	QO	vclaim-pol-06912	1	50.0	SimBa
2020_mar_06_661	QO	vclaim-pol-15908	1	50.0	SimBa
2020_mar_06_662	QO	vclaim-pol-12383	1	57.142857142857146	SimBa
2020_mar_06_662	QO	vclaim-pol-15620	1	50.0	SimBa
2020_mar_06_662	QO	vclaim-pol-09254	1	50.0	SimBa
2020_mar_06_662	QO	vclaim-pol-15892	1	50.0	SimBa
2020_mar_06_662	QO	vclaim-pol-09266	1	50.0	SimBa
2020_mar_06_663	QO	vclaim-pol-04553	1	57.142857142857146	SimBa
2020_mar_06_663	QO	vclaim-pol-14714	1	50.0	SimBa
2020_mar_06_663	QO	vclaim-pol-12542	1	50.0	SimBa
2020_mar_06_663	QO	vclaim-pol-13174	1	50.0	SimBa
2020_mar_06_663	QO	vclaim-pol-16072	1	50.0	SimBa
2020_mar_06_664	QO	vclaim-pol-01757	1	42.85714285714286	SimBa
2020_mar_06_664	QO	vclaim-pol-18338	1	40.0	SimBa
2020_mar_06_664	QO	vclaim-pol-06767	1	37.5	SimBa
2020_mar_06_664	QO	vclaim-pol-13091	1	36.36363636363637	SimBa
2020_mar_06_664	QO	vclaim-pol-04151	1	33.333333333333336	SimBa
2020_mar_06_665	QO	vclaim-pol-18783	1	54.54545454545455	SimBa
2020_mar_06_665	QO	vclaim-pol-17256	1	50.0	SimBa
2020_mar_06_665	QO	vclaim-pol-15115	1	50.0	SimBa
2020_mar_06_665	QO	vclaim-pol-00460	1	44.44444444444444	SimBa
2020_mar_06_665	QO	vclaim-pol-17830	1	44.44444444444444	SimBa
2020_mar_06_667	QO	vclaim-pol-15879	1	54.54545454545455	SimBa
2020_mar_06_667	QO	vclaim-pol-04800	1	54.54545454545455	SimBa
2020_mar_06_667	QO	vclaim-pol-02632	1	50.0	SimBa
2020_mar_06_667	QO	vclaim-pol-17321	1	46.15384615384615	SimBa
2020_mar_06_667	QO	vclaim-pol-07985	1	44.44444444444444	SimBa
2020_mar_06_668	QO	vclaim-pol-13116	1	46.15384615384615	SimBa
2020_mar_06_668	QO	vclaim-pol-12832	1	46.15384615384615	SimBa
2020_mar_06_668	QO	vclaim-pol-15418	1	42.85714285714286	SimBa
2020_mar_06_668	QO	vclaim-pol-13459	1	40.0	SimBa
2020_mar_06_668	QO	vclaim-pol-15115	1	40.0	SimBa
2020_sep_16_70	QO	vclaim-pol-08949	1	50.0	SimBa
2020_sep_16_70	QO	vclaim-pol-01438	1	50.0	SimBa
2020_sep_16_70	QO	vclaim-pol-00460	1	46.15384615384615	SimBa
2020_sep_16_70	QO	vclaim-pol-17830	1	46.15384615384615	SimBa
2020_sep_16_70	QO	vclaim-pol-00624	1	44.44444444444444	SimBa
2020_sep_16_80	QO	vclaim-pol-17941	1	80.0	SimBa
2020_sep_16_80	QO	vclaim-pol-17676	1	66.66666666666667	SimBa
2020_sep_16_80	QO	vclaim-pol-00460	1	66.66666666666666	SimBa
2020_sep_16_80	QO	vclaim-pol-17982	1	60.0	SimBa
2020_sep_16_80	QO	vclaim-pol-02068	1	57.142857142857146	SimBa
2020_sep_16_81	QO	vclaim-pol-12608	1	57.142857142857146	SimBa
2020_sep_16_81	QO	vclaim-pol-05006	1	50.0	SimBa
2020_sep_16_81	QO	vclaim-pol-15569	1	50.0	SimBa
2020_sep_16_81	QO	vclaim-pol-11211	1	50.0	SimBa
2020_sep_16_81	QO	vclaim-pol-12187	1	50.0	SimBa
2020_sep_16_116	QO	vclaim-pol-19194	1	58.82352941176471	SimBa
2020_sep_16_116	QO	vclaim-pol-00684	1	58.82352941176471	SimBa
2020_sep_16_116	QO	vclaim-pol-19241	1	58.82352941176471	SimBa
2020_sep_16_116	QO	vclaim-pol-17780	1	55.55555555555556	SimBa
2020_sep_16_116	QO	vclaim-pol-19235	1	53.333333333333336	SimBa
