2020_feb_08_159	QO	vclaim-pol-10787	1	47.12041884816754	SimBa
2020_feb_08_258	QO	vclaim-pol-07962	1	44.54148471615721	SimBa
2020_feb_08_258	QO	vclaim-pol-08096	1	44.329896907216494	SimBa
2020_feb_08_258	QO	vclaim-pol-03583	1	42.67782426778243	SimBa
2020_feb_08_258	QO	vclaim-pol-11428	1	42.25352112676056	SimBa
2020_feb_08_258	QO	vclaim-pol-03058	1	41.935483870967744	SimBa
2020_feb_08_739	QO	vclaim-pol-05526	1	62.4	SimBa
2020_feb_08_739	QO	vclaim-pol-01550	1	50.40650406504065	SimBa
2020_feb_08_739	QO	vclaim-pol-16495	1	50.0	SimBa
2020_feb_08_739	QO	vclaim-pol-02764	1	46.706586826347305	SimBa
2020_feb_08_739	QO	vclaim-pol-07978	1	46.15384615384615	SimBa
2020_feb_08_483	QO	vclaim-pol-16554	1	48.421052631578945	SimBa
2020_feb_08_483	QO	vclaim-pol-04922	1	46.27450980392157	SimBa
2020_feb_08_483	QO	vclaim-pol-15927	1	45.68527918781726	SimBa
2020_feb_08_483	QO	vclaim-pol-05254	1	44.19889502762431	SimBa
2020_feb_08_483	QO	vclaim-pol-02583	1	43.75	SimBa
2020_feb_20_285	QO	vclaim-pol-17425	1	81.02564102564102	SimBa
2020_feb_20_285	QO	vclaim-pol-09375	1	47.42268041237113	SimBa
2020_feb_20_285	QO	vclaim-pol-07158	1	46.06741573033708	SimBa
2020_feb_20_285	QO	vclaim-pol-07478	1	45.23809523809524	SimBa
2020_feb_20_285	QO	vclaim-pol-08669	1	44.221105527638194	SimBa
2020_feb_20_117	QO	vclaim-pol-17423	1	49.152542372881356	SimBa
2020_feb_20_117	QO	vclaim-pol-00852	1	16.422287390029325	SimBa
2020_feb_20_117	QO	vclaim-pol-00314	1	16.0857908847185	SimBa
2020_feb_20_117	QO	vclaim-pol-06206	1	15.730337078651685	SimBa
2020_feb_20_117	QO	vclaim-pol-11059	1	15.135135135135137	SimBa
2020_feb_20_365	QO	vclaim-pol-17429	1	96.52173913043478	SimBa
2020_feb_20_365	QO	vclaim-pol-10631	1	42.70833333333333	SimBa
2020_feb_20_365	QO	vclaim-pol-10355	1	41.947565543071164	SimBa
2020_feb_20_365	QO	vclaim-pol-05500	1	41.88034188034188	SimBa
2020_feb_20_365	QO	vclaim-pol-19159	1	41.74757281553398	SimBa
2020_feb_20_29	QO	vclaim-pol-04651	1	17.02127659574468	SimBa
2020_feb_20_29	QO	vclaim-pol-16814	1	16.842105263157894	SimBa
2020_feb_20_29	QO	vclaim-pol-18590	1	15.488215488215488	SimBa
2020_feb_20_29	QO	vclaim-pol-08638	1	15.43026706231454	SimBa
2020_feb_20_29	QO	vclaim-pol-18740	1	15.384615384615385	SimBa
2020_feb_20_266	QO	vclaim-pol-12137	1	53.23741007194245	SimBa
2020_feb_20_266	QO	vclaim-pol-01993	1	52.892561983471076	SimBa
2020_feb_20_266	QO	vclaim-pol-17581	1	52.41379310344828	SimBa
2020_feb_20_266	QO	vclaim-pol-03183	1	51.94805194805194	SimBa
2020_feb_20_266	QO	vclaim-pol-02257	1	51.162790697674424	SimBa
2020_feb_20_268	QO	vclaim-pol-18120	1	51.03448275862069	SimBa
2020_feb_20_268	QO	vclaim-pol-13842	1	49.25373134328358	SimBa
2020_feb_20_268	QO	vclaim-pol-09939	1	48.529411764705884	SimBa
2020_feb_20_268	QO	vclaim-pol-15942	1	48.484848484848484	SimBa
2020_feb_20_268	QO	vclaim-pol-06367	1	48.06201550387597	SimBa
2019_nov_22_246	QO	vclaim-pol-02810	1	47.61904761904761	SimBa
2019_nov_22_246	QO	vclaim-pol-07591	1	45.78313253012048	SimBa
2019_nov_22_246	QO	vclaim-pol-14610	1	44.776119402985074	SimBa
2019_nov_22_246	QO	vclaim-pol-13503	1	44.44444444444444	SimBa
2019_nov_22_246	QO	vclaim-pol-17207	1	43.75	SimBa
2019_nov_22_247	QO	vclaim-pol-15308	1	45.45454545454545	SimBa
2019_nov_22_247	QO	vclaim-pol-07004	1	43.47826086956522	SimBa
2019_nov_22_247	QO	vclaim-pol-17088	1	41.86046511627907	SimBa
2019_nov_22_247	QO	vclaim-pol-04949	1	41.66666666666667	SimBa
2019_nov_22_247	QO	vclaim-pol-18051	1	41.66666666666667	SimBa
2019_nov_22_248	QO	vclaim-pol-12202	1	50.0	SimBa
2019_nov_22_248	QO	vclaim-pol-18697	1	48.148148148148145	SimBa
2019_nov_22_248	QO	vclaim-pol-10797	1	45.90163934426229	SimBa
2019_nov_22_248	QO	vclaim-pol-17088	1	45.28301886792453	SimBa
2019_nov_22_248	QO	vclaim-pol-16565	1	45.16129032258064	SimBa
2019_nov_22_249	QO	vclaim-pol-02391	1	48.818897637795274	SimBa
2019_nov_22_249	QO	vclaim-pol-16730	1	48.598130841121495	SimBa
2019_nov_22_249	QO	vclaim-pol-06610	1	47.706422018348626	SimBa
2019_nov_22_249	QO	vclaim-pol-11011	1	44.09448818897638	SimBa
2019_nov_22_249	QO	vclaim-pol-08337	1	44.06779661016949	SimBa
2019_nov_22_621	QO	vclaim-pol-12883	1	50.42016806722689	SimBa
2019_nov_22_621	QO	vclaim-pol-17215	1	48.97959183673469	SimBa
2019_nov_22_621	QO	vclaim-pol-17895	1	47.42268041237113	SimBa
2019_nov_22_621	QO	vclaim-pol-10022	1	46.728971962616825	SimBa
2019_nov_22_621	QO	vclaim-pol-12748	1	46.51162790697674	SimBa
2019_nov_22_136	QO	vclaim-pol-15768	1	45.751633986928105	SimBa
2019_nov_22_136	QO	vclaim-pol-00518	1	43.93063583815029	SimBa
2019_nov_22_136	QO	vclaim-pol-10014	1	42.758620689655174	SimBa
2019_nov_22_136	QO	vclaim-pol-00735	1	42.465753424657535	SimBa
2019_nov_22_136	QO	vclaim-pol-08636	1	42.038216560509554	SimBa
2019_nov_22_137	QO	vclaim-pol-05743	1	47.76119402985074	SimBa
2019_nov_22_137	QO	vclaim-pol-02295	1	47.368421052631575	SimBa
2019_nov_22_137	QO	vclaim-pol-02696	1	45.16129032258064	SimBa
2019_nov_22_137	QO	vclaim-pol-00653	1	44.44444444444444	SimBa
2019_nov_22_137	QO	vclaim-pol-13503	1	43.47826086956522	SimBa
2019_nov_22_138	QO	vclaim-pol-08758	1	46.3768115942029	SimBa
2019_nov_22_138	QO	vclaim-pol-08878	1	45.925925925925924	SimBa
2019_nov_22_138	QO	vclaim-pol-05034	1	45.90163934426229	SimBa
2019_nov_22_138	QO	vclaim-pol-01746	1	45.45454545454545	SimBa
2019_nov_22_138	QO	vclaim-pol-04628	1	45.16129032258064	SimBa
2019_nov_22_412	QO	vclaim-pol-14869	1	43.43434343434344	SimBa
2019_nov_22_412	QO	vclaim-pol-11186	1	42.77456647398844	SimBa
2019_nov_22_412	QO	vclaim-pol-06577	1	42.15686274509804	SimBa
2019_nov_22_412	QO	vclaim-pol-05218	1	42.05128205128205	SimBa
2019_nov_22_412	QO	vclaim-pol-14073	1	41.935483870967744	SimBa
2019_nov_22_417	QO	vclaim-pol-11742	1	55.42168674698795	SimBa
2019_nov_22_417	QO	vclaim-pol-02062	1	46.75324675324675	SimBa
2019_nov_22_417	QO	vclaim-pol-04639	1	45.925925925925924	SimBa
2019_nov_22_417	QO	vclaim-pol-03942	1	45.751633986928105	SimBa
2019_nov_22_417	QO	vclaim-pol-10698	1	45.22613065326633	SimBa
2019_nov_22_338	QO	vclaim-pol-05695	1	46.666666666666664	SimBa
2019_nov_22_338	QO	vclaim-pol-15547	1	44.97607655502392	SimBa
2019_nov_22_338	QO	vclaim-pol-00738	1	44.74885844748858	SimBa
2019_nov_22_338	QO	vclaim-pol-16631	1	44.0	SimBa
2019_nov_22_338	QO	vclaim-pol-06438	1	44.0	SimBa
2019_nov_22_339	QO	vclaim-pol-17519	1	50.0	SimBa
2019_nov_22_339	QO	vclaim-pol-02765	1	49.43820224719101	SimBa
2019_nov_22_339	QO	vclaim-pol-11538	1	49.43820224719101	SimBa
2019_nov_22_339	QO	vclaim-pol-16398	1	49.382716049382715	SimBa
2019_nov_22_339	QO	vclaim-pol-14973	1	48.64864864864865	SimBa
2019_nov_22_239	QO	vclaim-pol-10402	1	51.162790697674424	SimBa
2019_nov_22_239	QO	vclaim-pol-15864	1	50.0	SimBa
2019_nov_22_239	QO	vclaim-pol-15943	1	49.557522123893804	SimBa
2019_nov_22_239	QO	vclaim-pol-11317	1	48.10126582278481	SimBa
2019_nov_22_239	QO	vclaim-pol-07341	1	48.0	SimBa
2019_nov_22_240	QO	vclaim-pol-05336	1	52.77777777777778	SimBa
2019_nov_22_240	QO	vclaim-pol-00390	1	49.382716049382715	SimBa
2019_nov_22_240	QO	vclaim-pol-15115	1	48.38709677419355	SimBa
2019_nov_22_240	QO	vclaim-pol-00956	1	48.0	SimBa
2019_nov_22_240	QO	vclaim-pol-18380	1	48.0	SimBa
2019_nov_22_234	QO	vclaim-pol-11777	1	60.256410256410255	SimBa
2019_nov_22_234	QO	vclaim-pol-11779	1	55.26315789473685	SimBa
2019_nov_22_234	QO	vclaim-pol-15253	1	53.43511450381679	SimBa
2019_nov_22_234	QO	vclaim-pol-01589	1	52.41379310344828	SimBa
2019_nov_22_234	QO	vclaim-pol-02385	1	51.70068027210885	SimBa
2019_nov_22_250	QO	vclaim-pol-13275	1	45.75645756457565	SimBa
2019_nov_22_250	QO	vclaim-pol-06893	1	45.2991452991453	SimBa
2019_nov_22_250	QO	vclaim-pol-12751	1	44.70588235294118	SimBa
2019_nov_22_250	QO	vclaim-pol-05851	1	44.44444444444444	SimBa
2019_nov_22_250	QO	vclaim-pol-08817	1	43.90243902439025	SimBa
2020_jan_15_441	QO	vclaim-pol-17033	1	51.28205128205128	SimBa
2020_jan_15_441	QO	vclaim-pol-12975	1	48.717948717948715	SimBa
2020_jan_15_441	QO	vclaim-pol-16360	1	47.72727272727273	SimBa
2020_jan_15_441	QO	vclaim-pol-07227	1	47.27272727272727	SimBa
2020_jan_15_441	QO	vclaim-pol-04474	1	47.22222222222222	SimBa
2020_jan_15_442	QO	vclaim-pol-18438	1	61.53846153846154	SimBa
2020_jan_15_442	QO	vclaim-pol-03921	1	49.01960784313725	SimBa
2020_jan_15_442	QO	vclaim-pol-14536	1	48.837209302325576	SimBa
2020_jan_15_442	QO	vclaim-pol-08355	1	48.275862068965516	SimBa
2020_jan_15_442	QO	vclaim-pol-02304	1	48.214285714285715	SimBa
2020_jan_15_443	QO	vclaim-pol-17583	1	69.44444444444444	SimBa
2020_jan_15_443	QO	vclaim-pol-02363	1	49.39759036144578	SimBa
2020_jan_15_443	QO	vclaim-pol-07454	1	49.246231155778894	SimBa
2020_jan_15_443	QO	vclaim-pol-11249	1	48.73096446700508	SimBa
2020_jan_15_443	QO	vclaim-pol-08710	1	48.03921568627451	SimBa
2020_jan_15_636	QO	vclaim-pol-17581	1	14.009661835748794	SimBa
2020_jan_15_636	QO	vclaim-pol-10266	1	13.679245283018867	SimBa
2020_jan_15_636	QO	vclaim-pol-15897	1	13.397129186602871	SimBa
2020_jan_15_636	QO	vclaim-pol-00689	1	12.652068126520682	SimBa
2020_jan_15_636	QO	vclaim-pol-12872	1	12.22707423580786	SimBa
2020_jan_15_11	QO	vclaim-pol-07220	1	47.90419161676647	SimBa
2020_jan_15_11	QO	vclaim-pol-16436	1	44.37689969604863	SimBa
2020_jan_15_11	QO	vclaim-pol-13945	1	41.40127388535032	SimBa
2020_jan_15_11	QO	vclaim-pol-06675	1	40.13377926421405	SimBa
2020_jan_15_11	QO	vclaim-pol-11913	1	40.0	SimBa
2020_jan_15_12	QO	vclaim-pol-19187	1	45.65217391304348	SimBa
2020_jan_15_12	QO	vclaim-pol-02609	1	44.66019417475729	SimBa
2020_jan_15_12	QO	vclaim-pol-16131	1	44.21052631578947	SimBa
2020_jan_15_12	QO	vclaim-pol-15567	1	44.18604651162791	SimBa
2020_jan_15_12	QO	vclaim-pol-11028	1	43.29896907216495	SimBa
2020_jan_15_1075	QO	vclaim-pol-08982	1	45.493562231759654	SimBa
2020_jan_15_1075	QO	vclaim-pol-00659	1	44.339622641509436	SimBa
2020_jan_15_1075	QO	vclaim-pol-06600	1	43.925233644859816	SimBa
2020_jan_15_1075	QO	vclaim-pol-11790	1	41.89723320158103	SimBa
2020_jan_15_1075	QO	vclaim-pol-06893	1	41.74757281553398	SimBa
2020_mar_16_552	QO	vclaim-pol-14397	1	54.54545454545454	SimBa
2020_mar_16_552	QO	vclaim-pol-01751	1	45.86466165413533	SimBa
2020_mar_16_552	QO	vclaim-pol-14825	1	44.73684210526316	SimBa
2020_mar_16_552	QO	vclaim-pol-04312	1	44.02985074626866	SimBa
2020_mar_16_552	QO	vclaim-pol-09185	1	43.278688524590166	SimBa
2020_mar_16_858	QO	vclaim-pol-14386	1	45.68527918781726	SimBa
2020_mar_16_858	QO	vclaim-pol-11215	1	45.26315789473684	SimBa
2020_mar_16_858	QO	vclaim-pol-02905	1	44.57142857142857	SimBa
2020_mar_16_858	QO	vclaim-pol-03232	1	44.13145539906103	SimBa
2020_mar_16_858	QO	vclaim-pol-05559	1	44.11764705882353	SimBa
2020_mar_16_859	QO	vclaim-pol-11211	1	56.25	SimBa
2020_mar_16_859	QO	vclaim-pol-13880	1	51.48514851485149	SimBa
2020_mar_16_859	QO	vclaim-pol-07900	1	51.48514851485149	SimBa
2020_mar_16_859	QO	vclaim-pol-09585	1	50.0	SimBa
2020_mar_16_859	QO	vclaim-pol-18059	1	48.484848484848484	SimBa
2020_mar_16_385	QO	vclaim-pol-16421	1	47.286821705426355	SimBa
2020_mar_16_385	QO	vclaim-pol-00017	1	46.55172413793103	SimBa
2020_mar_16_385	QO	vclaim-pol-15753	1	45.659163987138264	SimBa
2020_mar_16_385	QO	vclaim-pol-05463	1	45.45454545454545	SimBa
2020_mar_16_385	QO	vclaim-pol-13679	1	44.680851063829785	SimBa
2020_mar_16_672	QO	vclaim-pol-09113	1	56.00000000000001	SimBa
2020_mar_16_672	QO	vclaim-pol-12385	1	52.63157894736842	SimBa
2020_mar_16_672	QO	vclaim-pol-01291	1	50.0	SimBa
2020_mar_16_672	QO	vclaim-pol-01264	1	49.18032786885246	SimBa
2020_mar_16_672	QO	vclaim-pol-12902	1	49.056603773584904	SimBa
2020_mar_16_674	QO	vclaim-pol-04253	1	46.15384615384615	SimBa
2020_mar_16_674	QO	vclaim-pol-16944	1	44.230769230769226	SimBa
2020_mar_16_674	QO	vclaim-pol-02931	1	44.21052631578947	SimBa
2020_mar_16_674	QO	vclaim-pol-11539	1	44.15584415584416	SimBa
2020_mar_16_674	QO	vclaim-pol-16580	1	43.67816091954023	SimBa
2020_mar_16_675	QO	vclaim-pol-15875	1	47.27272727272727	SimBa
2020_mar_16_675	QO	vclaim-pol-06117	1	46.15384615384615	SimBa
2020_mar_16_675	QO	vclaim-pol-14606	1	45.45454545454545	SimBa
2020_mar_16_675	QO	vclaim-pol-08797	1	45.33333333333333	SimBa
2020_mar_16_675	QO	vclaim-pol-15693	1	44.44444444444444	SimBa
2020_mar_06_60	QO	vclaim-pol-05699	1	40.0	SimBa
2020_mar_06_60	QO	vclaim-pol-03901	1	39.849624060150376	SimBa
2020_mar_06_60	QO	vclaim-pol-10136	1	39.71119133574007	SimBa
2020_mar_06_60	QO	vclaim-pol-10953	1	39.48497854077253	SimBa
2020_mar_06_60	QO	vclaim-pol-02367	1	39.1025641025641	SimBa
2020_mar_06_390	QO	vclaim-pol-11587	1	43.956043956043956	SimBa
2020_mar_06_390	QO	vclaim-pol-04301	1	42.73504273504273	SimBa
2020_mar_06_390	QO	vclaim-pol-13015	1	41.947565543071164	SimBa
2020_mar_06_390	QO	vclaim-pol-06746	1	41.63265306122449	SimBa
2020_mar_06_390	QO	vclaim-pol-14104	1	41.522491349480966	SimBa
2020_mar_06_391	QO	vclaim-pol-12053	1	45.94594594594595	SimBa
2020_mar_06_391	QO	vclaim-pol-14978	1	45.493562231759654	SimBa
2020_mar_06_391	QO	vclaim-pol-16573	1	44.66019417475729	SimBa
2020_mar_06_391	QO	vclaim-pol-09593	1	42.74809160305343	SimBa
2020_mar_06_391	QO	vclaim-pol-10898	1	42.62295081967213	SimBa
2020_mar_06_400	QO	vclaim-pol-18145	1	42.391304347826086	SimBa
2020_mar_06_400	QO	vclaim-pol-02356	1	42.2360248447205	SimBa
2020_mar_06_400	QO	vclaim-pol-13630	1	42.22222222222222	SimBa
2020_mar_06_400	QO	vclaim-pol-03235	1	41.830065359477125	SimBa
2020_mar_06_400	QO	vclaim-pol-11191	1	41.37931034482759	SimBa
2020_mar_06_441	QO	vclaim-pol-10242	1	57.14285714285714	SimBa
2020_mar_06_441	QO	vclaim-pol-01348	1	49.2063492063492	SimBa
2020_mar_06_441	QO	vclaim-pol-10158	1	48.69565217391305	SimBa
2020_mar_06_441	QO	vclaim-pol-09793	1	48.4375	SimBa
2020_mar_06_441	QO	vclaim-pol-17582	1	48.0	SimBa
2020_mar_06_442	QO	vclaim-pol-17368	1	61.13989637305699	SimBa
2020_mar_06_442	QO	vclaim-pol-13096	1	50.0	SimBa
2020_mar_06_442	QO	vclaim-pol-08069	1	45.68527918781726	SimBa
2020_mar_06_442	QO	vclaim-pol-15278	1	45.26315789473684	SimBa
2020_mar_06_442	QO	vclaim-pol-03634	1	45.13274336283185	SimBa
2020_mar_06_297	QO	vclaim-pol-09683	1	42.10526315789473	SimBa
2020_mar_06_297	QO	vclaim-pol-09637	1	41.23711340206185	SimBa
2020_mar_06_297	QO	vclaim-pol-05371	1	41.00418410041841	SimBa
2020_mar_06_297	QO	vclaim-pol-14304	1	40.88050314465409	SimBa
2020_mar_06_297	QO	vclaim-pol-04530	1	40.66390041493776	SimBa
2020_mar_06_661	QO	vclaim-pol-06840	1	51.162790697674424	SimBa
2020_mar_06_661	QO	vclaim-pol-03071	1	51.02040816326531	SimBa
2020_mar_06_661	QO	vclaim-pol-16307	1	50.98039215686274	SimBa
2020_mar_06_661	QO	vclaim-pol-11011	1	50.0	SimBa
2020_mar_06_661	QO	vclaim-pol-03134	1	48.54368932038835	SimBa
2020_mar_06_662	QO	vclaim-pol-13749	1	50.0	SimBa
2020_mar_06_662	QO	vclaim-pol-13742	1	50.0	SimBa
2020_mar_06_662	QO	vclaim-pol-07792	1	47.45762711864407	SimBa
2020_mar_06_662	QO	vclaim-pol-16669	1	46.75324675324675	SimBa
2020_mar_06_662	QO	vclaim-pol-05623	1	46.57534246575342	SimBa
2020_mar_06_663	QO	vclaim-pol-04553	1	61.05263157894737	SimBa
2020_mar_06_663	QO	vclaim-pol-06918	1	54.36893203883495	SimBa
2020_mar_06_663	QO	vclaim-pol-13931	1	51.546391752577314	SimBa
2020_mar_06_663	QO	vclaim-pol-13880	1	50.526315789473685	SimBa
2020_mar_06_663	QO	vclaim-pol-15015	1	47.88732394366197	SimBa
2020_mar_06_664	QO	vclaim-pol-17278	1	44.827586206896555	SimBa
2020_mar_06_664	QO	vclaim-pol-17529	1	42.69662921348314	SimBa
2020_mar_06_664	QO	vclaim-pol-11211	1	42.5	SimBa
2020_mar_06_664	QO	vclaim-pol-19054	1	41.02564102564102	SimBa
2020_mar_06_664	QO	vclaim-pol-10603	1	40.57971014492754	SimBa
2020_mar_06_665	QO	vclaim-pol-03228	1	52.054794520547944	SimBa
2020_mar_06_665	QO	vclaim-pol-15388	1	51.61290322580645	SimBa
2020_mar_06_665	QO	vclaim-pol-07924	1	49.35064935064935	SimBa
2020_mar_06_665	QO	vclaim-pol-03982	1	49.122807017543856	SimBa
2020_mar_06_665	QO	vclaim-pol-17305	1	48.148148148148145	SimBa
2020_mar_06_667	QO	vclaim-pol-08967	1	52.63157894736842	SimBa
2020_mar_06_667	QO	vclaim-pol-15028	1	50.70422535211267	SimBa
2020_mar_06_667	QO	vclaim-pol-11596	1	49.35064935064935	SimBa
2020_mar_06_667	QO	vclaim-pol-09262	1	49.18032786885246	SimBa
2020_mar_06_667	QO	vclaim-pol-11528	1	48.888888888888886	SimBa
2020_mar_06_668	QO	vclaim-pol-18155	1	49.411764705882355	SimBa
2020_mar_06_668	QO	vclaim-pol-17895	1	48.275862068965516	SimBa
2020_mar_06_668	QO	vclaim-pol-18881	1	47.27272727272727	SimBa
2020_mar_06_668	QO	vclaim-pol-17751	1	46.34146341463415	SimBa
2020_mar_06_668	QO	vclaim-pol-16374	1	45.66929133858268	SimBa
2020_sep_16_70	QO	vclaim-pol-00197	1	45.65217391304348	SimBa
2020_sep_16_70	QO	vclaim-pol-00346	1	45.63758389261745	SimBa
2020_sep_16_70	QO	vclaim-pol-01015	1	45.20547945205479	SimBa
2020_sep_16_70	QO	vclaim-pol-09929	1	44.0251572327044	SimBa
2020_sep_16_70	QO	vclaim-pol-13456	1	43.97163120567376	SimBa
2020_sep_16_80	QO	vclaim-pol-17941	1	53.78151260504202	SimBa
2020_sep_16_80	QO	vclaim-pol-17686	1	51.96850393700787	SimBa
2020_sep_16_80	QO	vclaim-pol-02127	1	46.666666666666664	SimBa
2020_sep_16_80	QO	vclaim-pol-17799	1	45.714285714285715	SimBa
2020_sep_16_80	QO	vclaim-pol-18935	1	44.827586206896555	SimBa
2020_sep_16_81	QO	vclaim-pol-17941	1	51.02040816326531	SimBa
2020_sep_16_81	QO	vclaim-pol-13648	1	50.0	SimBa
