2019_oct_16_94	QO	vclaim-pol-11444	1	60.501151210580275	SimBa
2019_oct_16_613	QO	vclaim-pol-03090	1	50.13670759795741	SimBa
2019_oct_16_613	QO	vclaim-pol-15174	1	48.24797161364722	SimBa
2019_oct_16_613	QO	vclaim-pol-15949	1	47.509565937494514	SimBa
2019_oct_16_613	QO	vclaim-pol-07061	1	47.19905397547015	SimBa
2019_oct_16_613	QO	vclaim-pol-16564	1	46.79113173122161	SimBa
2019_oct_16_614	QO	vclaim-pol-03653	1	50.669605852121435	SimBa
2019_oct_16_614	QO	vclaim-pol-15597	1	44.736042299676114	SimBa
2019_oct_16_614	QO	vclaim-pol-04911	1	42.59804530115989	SimBa
2019_oct_16_614	QO	vclaim-pol-09406	1	42.329573727219646	SimBa
2019_oct_16_614	QO	vclaim-pol-17019	1	39.90132229445182	SimBa
2019_oct_16_497	QO	vclaim-pol-13340	1	53.40185428739891	SimBa
2019_oct_16_497	QO	vclaim-pol-04888	1	50.44852607126249	SimBa
2019_oct_16_497	QO	vclaim-pol-05474	1	49.62611171065427	SimBa
2019_oct_16_497	QO	vclaim-pol-00049	1	48.59238530164613	SimBa
2019_oct_16_497	QO	vclaim-pol-16896	1	48.51185928890223	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	91.53637955711909	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	72.21855684259091	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	72.21855684259091	SimBa
2019_oct_16_498	QO	vclaim-pol-06544	1	64.62911997287436	SimBa
2019_oct_16_498	QO	vclaim-pol-05211	1	64.56803267652208	SimBa
2019_oct_16_243	QO	vclaim-pol-00058	1	77.60576685389628	SimBa
2019_oct_16_243	QO	vclaim-pol-03524	1	63.15826441983566	SimBa
2019_oct_16_243	QO	vclaim-pol-10523	1	62.52169195093211	SimBa
2019_oct_16_243	QO	vclaim-pol-13752	1	61.91767409359438	SimBa
2019_oct_16_243	QO	vclaim-pol-03162	1	61.380217974864216	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	62.60659993254326	SimBa
2020_feb_08_191	QO	vclaim-pol-18067	1	61.08217206686087	SimBa
2020_feb_08_191	QO	vclaim-pol-08157	1	60.941575988250975	SimBa
2020_feb_08_191	QO	vclaim-pol-03286	1	60.844656346475	SimBa
2020_feb_08_191	QO	vclaim-pol-08207	1	60.65707669934427	SimBa
2020_feb_08_198	QO	vclaim-pol-16292	1	49.22214222498778	SimBa
2020_feb_08_198	QO	vclaim-pol-10576	1	47.94452241885865	SimBa
2020_feb_08_198	QO	vclaim-pol-08150	1	46.89599311737598	SimBa
2020_feb_08_198	QO	vclaim-pol-00337	1	46.86405335408028	SimBa
2020_feb_08_198	QO	vclaim-pol-17610	1	46.66956621116765	SimBa
2020_feb_08_199	QO	vclaim-pol-18726	1	53.13570942182473	SimBa
2020_feb_08_199	QO	vclaim-pol-02802	1	50.59024666396298	SimBa
2020_feb_08_199	QO	vclaim-pol-00984	1	47.671949479359114	SimBa
2020_feb_08_199	QO	vclaim-pol-18719	1	45.406483216387116	SimBa
2020_feb_08_199	QO	vclaim-pol-08072	1	44.85617950020535	SimBa
2020_feb_08_159	QO	vclaim-pol-17581	1	64.94225405509643	SimBa
2020_feb_08_159	QO	vclaim-pol-08448	1	53.52886983645877	SimBa
2020_feb_08_159	QO	vclaim-pol-13763	1	53.07245866222268	SimBa
2020_feb_08_159	QO	vclaim-pol-11555	1	50.876263493406114	SimBa
2020_feb_08_159	QO	vclaim-pol-03539	1	50.62450160000878	SimBa
2020_feb_08_258	QO	vclaim-pol-18407	1	53.79757044410515	SimBa
2020_feb_08_258	QO	vclaim-pol-03036	1	48.69482866183403	SimBa
2020_feb_08_258	QO	vclaim-pol-00499	1	48.0447305782437	SimBa
2020_feb_08_258	QO	vclaim-pol-04762	1	46.78500205815885	SimBa
2020_feb_08_258	QO	vclaim-pol-16610	1	45.580630935578284	SimBa
2020_feb_08_739	QO	vclaim-pol-05526	1	81.8383499677563	SimBa
2020_feb_08_739	QO	vclaim-pol-16445	1	63.11127828928515	SimBa
2020_feb_08_739	QO	vclaim-pol-02347	1	62.27819031182705	SimBa
2020_feb_08_739	QO	vclaim-pol-05456	1	61.51799930241572	SimBa
2020_feb_08_739	QO	vclaim-pol-07978	1	61.16093244834896	SimBa
2020_feb_08_483	QO	vclaim-pol-05495	1	65.1775868603702	SimBa
2020_feb_08_483	QO	vclaim-pol-04461	1	62.541334636084855	SimBa
2020_feb_08_483	QO	vclaim-pol-06163	1	60.190770665394325	SimBa
2020_feb_08_483	QO	vclaim-pol-06070	1	60.089616674741954	SimBa
2020_feb_08_483	QO	vclaim-pol-04149	1	59.594048044711265	SimBa
2020_feb_20_285	QO	vclaim-pol-17425	1	71.62581308160556	SimBa
2020_feb_20_285	QO	vclaim-pol-12000	1	50.961644537894436	SimBa
2020_feb_20_285	QO	vclaim-pol-06471	1	45.782178374719386	SimBa
2020_feb_20_285	QO	vclaim-pol-08545	1	44.29227963816965	SimBa
2020_feb_20_285	QO	vclaim-pol-10781	1	43.19230130150673	SimBa
2020_feb_20_117	QO	vclaim-pol-17423	1	75.52436980336323	SimBa
2020_feb_20_117	QO	vclaim-pol-16626	1	52.21094507308472	SimBa
2020_feb_20_117	QO	vclaim-pol-04607	1	51.813363713692794	SimBa
2020_feb_20_117	QO	vclaim-pol-14995	1	49.58362350804847	SimBa
2020_feb_20_117	QO	vclaim-pol-14402	1	49.375832159241554	SimBa
2020_feb_20_365	QO	vclaim-pol-17429	1	90.73567529702541	SimBa
2020_feb_20_365	QO	vclaim-pol-12193	1	35.72946288288803	SimBa
2020_feb_20_365	QO	vclaim-pol-17941	1	34.5518762381537	SimBa
2020_feb_20_365	QO	vclaim-pol-01275	1	32.70025258721538	SimBa
2020_feb_20_365	QO	vclaim-pol-16405	1	30.981058187321064	SimBa
2020_feb_20_29	QO	vclaim-pol-15503	1	58.510788691527836	SimBa
2020_feb_20_29	QO	vclaim-pol-10847	1	54.677975934437015	SimBa
2020_feb_20_29	QO	vclaim-pol-17386	1	53.26722901726993	SimBa
2020_feb_20_29	QO	vclaim-pol-05555	1	52.93176230922248	SimBa
2020_feb_20_29	QO	vclaim-pol-13136	1	52.61378245566474	SimBa
2020_feb_20_266	QO	vclaim-pol-17581	1	71.63392159735444	SimBa
2020_feb_20_266	QO	vclaim-pol-08448	1	59.599322728669115	SimBa
2020_feb_20_266	QO	vclaim-pol-15673	1	53.931484889402306	SimBa
2020_feb_20_266	QO	vclaim-pol-13763	1	52.88243858998904	SimBa
2020_feb_20_266	QO	vclaim-pol-15222	1	52.27815444784206	SimBa
2020_feb_20_268	QO	vclaim-pol-07752	1	45.561795885979286	SimBa
2020_feb_20_268	QO	vclaim-pol-18735	1	44.39149238177231	SimBa
2020_feb_20_268	QO	vclaim-pol-16398	1	42.89584437698659	SimBa
2020_feb_20_268	QO	vclaim-pol-06367	1	42.59423924297246	SimBa
2020_feb_20_268	QO	vclaim-pol-04806	1	42.07630319884943	SimBa
2019_nov_22_246	QO	vclaim-pol-14744	1	37.92060166095803	SimBa
2019_nov_22_246	QO	vclaim-pol-16799	1	37.613375524941915	SimBa
2019_nov_22_246	QO	vclaim-pol-04577	1	32.12567160102772	SimBa
2019_nov_22_246	QO	vclaim-pol-16561	1	28.574484300025894	SimBa
2019_nov_22_246	QO	vclaim-pol-16131	1	28.45428663693921	SimBa
2019_nov_22_247	QO	vclaim-pol-09054	1	32.633376561089875	SimBa
2019_nov_22_247	QO	vclaim-pol-12520	1	29.32045426075448	SimBa
2019_nov_22_247	QO	vclaim-pol-10975	1	28.18383319135598	SimBa
2019_nov_22_247	QO	vclaim-pol-14754	1	27.868450368880904	SimBa
2019_nov_22_247	QO	vclaim-pol-01774	1	27.133172107315872	SimBa
2019_nov_22_248	QO	vclaim-pol-14744	1	40.178428678690324	SimBa
2019_nov_22_248	QO	vclaim-pol-04577	1	34.11516642817601	SimBa
2019_nov_22_248	QO	vclaim-pol-16799	1	33.53815541966101	SimBa
2019_nov_22_248	QO	vclaim-pol-12520	1	32.76055979189516	SimBa
2019_nov_22_248	QO	vclaim-pol-15340	1	30.74309974211734	SimBa
2019_nov_22_249	QO	vclaim-pol-06055	1	31.157923325018167	SimBa
2019_nov_22_249	QO	vclaim-pol-03943	1	30.04912125791126	SimBa
2019_nov_22_249	QO	vclaim-pol-01136	1	29.406616425475818	SimBa
2019_nov_22_249	QO	vclaim-pol-13037	1	28.151035402680378	SimBa
2019_nov_22_249	QO	vclaim-pol-14815	1	27.950485221915365	SimBa
2019_nov_22_621	QO	vclaim-pol-16561	1	33.63869229247556	SimBa
2019_nov_22_621	QO	vclaim-pol-13644	1	27.98896771459275	SimBa
2019_nov_22_621	QO	vclaim-pol-10975	1	27.628248912129116	SimBa
2019_nov_22_621	QO	vclaim-pol-06698	1	26.261225665794687	SimBa
2019_nov_22_621	QO	vclaim-pol-01774	1	25.853697143216003	SimBa
2019_nov_22_136	QO	vclaim-pol-01954	1	39.77082297559234	SimBa
2019_nov_22_136	QO	vclaim-pol-04976	1	37.66611655410201	SimBa
2019_nov_22_136	QO	vclaim-pol-03540	1	36.93725047437656	SimBa
2019_nov_22_136	QO	vclaim-pol-00130	1	34.511301130279826	SimBa
2019_nov_22_136	QO	vclaim-pol-11742	1	32.01973096561495	SimBa
2019_nov_22_137	QO	vclaim-pol-16456	1	36.55431879005382	SimBa
2019_nov_22_137	QO	vclaim-pol-03763	1	32.87911333581959	SimBa
2019_nov_22_137	QO	vclaim-pol-15412	1	32.13626418992226	SimBa
2019_nov_22_137	QO	vclaim-pol-16907	1	32.12873352511725	SimBa
2019_nov_22_137	QO	vclaim-pol-10864	1	32.016539117400114	SimBa
2019_nov_22_138	QO	vclaim-pol-15712	1	43.64507698145511	SimBa
2019_nov_22_138	QO	vclaim-pol-00130	1	43.49323083005323	SimBa
2019_nov_22_138	QO	vclaim-pol-03865	1	40.1540299863625	SimBa
2019_nov_22_138	QO	vclaim-pol-08987	1	38.59375115869007	SimBa
2019_nov_22_138	QO	vclaim-pol-15499	1	36.5547995375242	SimBa
2019_nov_22_412	QO	vclaim-pol-13608	1	54.03557502941758	SimBa
2019_nov_22_412	QO	vclaim-pol-03640	1	53.323687835334354	SimBa
2019_nov_22_412	QO	vclaim-pol-12490	1	51.707217433849415	SimBa
2019_nov_22_412	QO	vclaim-pol-10604	1	50.87311301853104	SimBa
2019_nov_22_412	QO	vclaim-pol-16023	1	50.30228105588797	SimBa
2019_nov_22_417	QO	vclaim-pol-00079	1	36.43245355207399	SimBa
2019_nov_22_417	QO	vclaim-pol-11742	1	36.36585138255782	SimBa
2019_nov_22_417	QO	vclaim-pol-16938	1	33.155562608668696	SimBa
2019_nov_22_417	QO	vclaim-pol-09108	1	32.37695741779061	SimBa
2019_nov_22_417	QO	vclaim-pol-15778	1	31.21957674286362	SimBa
2019_nov_22_338	QO	vclaim-pol-17053	1	55.65589504849523	SimBa
2019_nov_22_338	QO	vclaim-pol-00071	1	55.514047836567556	SimBa
2019_nov_22_338	QO	vclaim-pol-19165	1	54.25426134602631	SimBa
2019_nov_22_338	QO	vclaim-pol-18114	1	53.25374826544185	SimBa
2019_nov_22_338	QO	vclaim-pol-18037	1	53.23898665509957	SimBa
2019_nov_22_339	QO	vclaim-pol-16131	1	33.06595008838258	SimBa
2019_nov_22_339	QO	vclaim-pol-00185	1	32.4105568420587	SimBa
2019_nov_22_339	QO	vclaim-pol-13633	1	29.556140410683806	SimBa
2019_nov_22_339	QO	vclaim-pol-09347	1	29.134213933385865	SimBa
2019_nov_22_339	QO	vclaim-pol-11580	1	28.762653664075554	SimBa
2019_nov_22_239	QO	vclaim-pol-15864	1	35.71815416142996	SimBa
2019_nov_22_239	QO	vclaim-pol-04183	1	34.013582070871976	SimBa
2019_nov_22_239	QO	vclaim-pol-11596	1	33.909204493426934	SimBa
2019_nov_22_239	QO	vclaim-pol-15887	1	33.11255236214241	SimBa
2019_nov_22_239	QO	vclaim-pol-16350	1	33.10259184696251	SimBa
2019_nov_22_240	QO	vclaim-pol-15992	1	43.72974831778331	SimBa
2019_nov_22_240	QO	vclaim-pol-16730	1	36.896073247415686	SimBa
2019_nov_22_240	QO	vclaim-pol-05693	1	30.518790769803527	SimBa
2019_nov_22_240	QO	vclaim-pol-17529	1	29.280215884863516	SimBa
2019_nov_22_240	QO	vclaim-pol-18017	1	28.789735158740438	SimBa
2019_nov_22_234	QO	vclaim-pol-02385	1	72.02471681170702	SimBa
2019_nov_22_234	QO	vclaim-pol-04198	1	59.4400279527352	SimBa
2019_nov_22_234	QO	vclaim-pol-04355	1	59.08241754930145	SimBa
2019_nov_22_234	QO	vclaim-pol-02390	1	56.087550916961746	SimBa
2019_nov_22_234	QO	vclaim-pol-03130	1	55.01265338402772	SimBa
2019_nov_22_250	QO	vclaim-pol-19164	1	73.1178857981491	SimBa
2019_nov_22_250	QO	vclaim-pol-11126	1	69.14543770884958	SimBa
2019_nov_22_250	QO	vclaim-pol-15211	1	63.66393367654738	SimBa
2019_nov_22_250	QO	vclaim-pol-14849	1	63.15583330626793	SimBa
2019_nov_22_250	QO	vclaim-pol-14081	1	61.8013839051067	SimBa
2020_jan_15_441	QO	vclaim-pol-17583	1	34.72962198583542	SimBa
2020_jan_15_441	QO	vclaim-pol-05968	1	32.28766514851613	SimBa
2020_jan_15_441	QO	vclaim-pol-18743	1	24.908103877814657	SimBa
2020_jan_15_441	QO	vclaim-pol-17394	1	24.11292641425763	SimBa
2020_jan_15_441	QO	vclaim-pol-05753	1	23.898956187864627	SimBa
2020_jan_15_442	QO	vclaim-pol-17583	1	57.37290646347846	SimBa
2020_jan_15_442	QO	vclaim-pol-02862	1	53.92106639502735	SimBa
2020_jan_15_442	QO	vclaim-pol-12045	1	51.50618974339242	SimBa
2020_jan_15_442	QO	vclaim-pol-04025	1	51.09807659663098	SimBa
2020_jan_15_442	QO	vclaim-pol-19119	1	50.72509291351035	SimBa
2020_jan_15_443	QO	vclaim-pol-17583	1	84.64300146931645	SimBa
2020_jan_15_443	QO	vclaim-pol-17165	1	53.56901930581681	SimBa
2020_jan_15_443	QO	vclaim-pol-16628	1	53.54963255919194	SimBa
2020_jan_15_443	QO	vclaim-pol-02862	1	50.765695753116816	SimBa
2020_jan_15_443	QO	vclaim-pol-18530	1	50.30205998347264	SimBa
2020_jan_15_636	QO	vclaim-pol-02886	1	70.21241890313512	SimBa
2020_jan_15_636	QO	vclaim-pol-17460	1	69.68324889561264	SimBa
2020_jan_15_636	QO	vclaim-pol-13763	1	67.32012453722298	SimBa
2020_jan_15_636	QO	vclaim-pol-17581	1	65.14111403236569	SimBa
2020_jan_15_636	QO	vclaim-pol-08538	1	64.39274105247468	SimBa
2020_jan_15_11	QO	vclaim-pol-16186	1	60.411081490848915	SimBa
2020_jan_15_11	QO	vclaim-pol-00324	1	59.92883289544082	SimBa
2020_jan_15_11	QO	vclaim-pol-06310	1	57.94440383153773	SimBa
2020_jan_15_11	QO	vclaim-pol-04977	1	56.43951020032021	SimBa
2020_jan_15_11	QO	vclaim-pol-16313	1	55.18591571302659	SimBa
2020_jan_15_12	QO	vclaim-pol-06403	1	37.18381270204431	SimBa
2020_jan_15_12	QO	vclaim-pol-06368	1	28.458149365404118	SimBa
2020_jan_15_12	QO	vclaim-pol-07154	1	26.09587631889213	SimBa
2020_jan_15_12	QO	vclaim-pol-14762	1	25.76287807096771	SimBa
2020_jan_15_12	QO	vclaim-pol-08357	1	25.70907656196728	SimBa
2020_jan_15_1075	QO	vclaim-pol-00659	1	61.433462142176346	SimBa
2020_jan_15_1075	QO	vclaim-pol-04160	1	48.586104005040134	SimBa
2020_jan_15_1075	QO	vclaim-pol-15691	1	46.53562003560185	SimBa
2020_jan_15_1075	QO	vclaim-pol-12536	1	44.69409491474515	SimBa
2020_jan_15_1075	QO	vclaim-pol-05433	1	44.301488151322	SimBa
2020_mar_16_552	QO	vclaim-pol-14397	1	75.75727917306185	SimBa
2020_mar_16_552	QO	vclaim-pol-01736	1	67.38345497638565	SimBa
2020_mar_16_552	QO	vclaim-pol-01723	1	65.66568152783739	SimBa
2020_mar_16_552	QO	vclaim-pol-17099	1	65.61234492911292	SimBa
2020_mar_16_552	QO	vclaim-pol-01751	1	65.31891197636106	SimBa
2020_mar_16_858	QO	vclaim-pol-03975	1	31.97258147593953	SimBa
2020_mar_16_858	QO	vclaim-pol-05753	1	31.15956478799451	SimBa
2020_mar_16_858	QO	vclaim-pol-16156	1	30.68521573528461	SimBa
2020_mar_16_858	QO	vclaim-pol-07617	1	30.35151866533794	SimBa
2020_mar_16_858	QO	vclaim-pol-11211	1	29.93591626312233	SimBa
2020_mar_16_859	QO	vclaim-pol-15641	1	37.61544410329649	SimBa
2020_mar_16_859	QO	vclaim-pol-00460	1	35.80521245147441	SimBa
2020_mar_16_859	QO	vclaim-pol-07429	1	34.54169131154797	SimBa
2020_mar_16_859	QO	vclaim-pol-05479	1	34.23196942578011	SimBa
2020_mar_16_859	QO	vclaim-pol-15136	1	33.703511088702285	SimBa
2020_mar_16_385	QO	vclaim-pol-12355	1	66.60345941139617	SimBa
2020_mar_16_385	QO	vclaim-pol-11964	1	63.61801947760925	SimBa
2020_mar_16_385	QO	vclaim-pol-00017	1	59.60221849531129	SimBa
2020_mar_16_385	QO	vclaim-pol-07393	1	53.43887787381506	SimBa
2020_mar_16_385	QO	vclaim-pol-15798	1	52.058241944883534	SimBa
2020_mar_16_672	QO	vclaim-pol-16131	1	42.74874861461968	SimBa
2020_mar_16_672	QO	vclaim-pol-09054	1	39.2321702127532	SimBa
2020_mar_16_672	QO	vclaim-pol-16612	1	38.908444316136496	SimBa
2020_mar_16_672	QO	vclaim-pol-16431	1	37.6735498594251	SimBa
2020_mar_16_672	QO	vclaim-pol-12902	1	37.58569713599593	SimBa
2020_mar_16_674	QO	vclaim-pol-01013	1	56.040867213373744	SimBa
2020_mar_16_674	QO	vclaim-pol-12933	1	51.86608430563928	SimBa
2020_mar_16_674	QO	vclaim-pol-17505	1	51.39985715551699	SimBa
2020_mar_16_674	QO	vclaim-pol-05398	1	51.37825940103373	SimBa
2020_mar_16_674	QO	vclaim-pol-07146	1	49.408287208457665	SimBa
2020_mar_16_675	QO	vclaim-pol-08797	1	53.75242240681729	SimBa
2020_mar_16_675	QO	vclaim-pol-07090	1	48.96802996818148	SimBa
2020_mar_16_675	QO	vclaim-pol-05019	1	47.749163223479954	SimBa
2020_mar_16_675	QO	vclaim-pol-16018	1	47.464239628731185	SimBa
2020_mar_16_675	QO	vclaim-pol-01223	1	47.035560712799	SimBa
2020_mar_06_60	QO	vclaim-pol-05865	1	56.5164859636258	SimBa
2020_mar_06_60	QO	vclaim-pol-05122	1	53.91353096032714	SimBa
2020_mar_06_60	QO	vclaim-pol-10775	1	51.6587311993738	SimBa
2020_mar_06_60	QO	vclaim-pol-03198	1	51.431789734411524	SimBa
2020_mar_06_60	QO	vclaim-pol-15689	1	50.85267242733913	SimBa
2020_mar_06_390	QO	vclaim-pol-15619	1	39.543361749571936	SimBa
2020_mar_06_390	QO	vclaim-pol-16380	1	39.466846461949046	SimBa
2020_mar_06_390	QO	vclaim-pol-00610	1	38.80700581999782	SimBa
2020_mar_06_390	QO	vclaim-pol-15362	1	37.37978687531018	SimBa
2020_mar_06_390	QO	vclaim-pol-10654	1	37.039520863983874	SimBa
2020_mar_06_391	QO	vclaim-pol-16734	1	45.974750371784964	SimBa
2020_mar_06_391	QO	vclaim-pol-08346	1	45.75951178376246	SimBa
2020_mar_06_391	QO	vclaim-pol-14988	1	43.844478752678384	SimBa
2020_mar_06_391	QO	vclaim-pol-15960	1	43.11740301907907	SimBa
2020_mar_06_391	QO	vclaim-pol-04452	1	42.6184972571295	SimBa
2020_mar_06_400	QO	vclaim-pol-18059	1	56.42876842962181	SimBa
2020_mar_06_400	QO	vclaim-pol-18051	1	55.045277914311555	SimBa
2020_mar_06_400	QO	vclaim-pol-05468	1	51.86936839603592	SimBa
2020_mar_06_400	QO	vclaim-pol-09710	1	45.52097071941711	SimBa
2020_mar_06_400	QO	vclaim-pol-02373	1	45.01435940727148	SimBa
2020_mar_06_441	QO	vclaim-pol-10242	1	62.50269727655827	SimBa
2020_mar_06_441	QO	vclaim-pol-09017	1	60.85378767230527	SimBa
2020_mar_06_441	QO	vclaim-pol-17995	1	60.281768899682675	SimBa
2020_mar_06_441	QO	vclaim-pol-18590	1	60.25375629479923	SimBa
2020_mar_06_441	QO	vclaim-pol-01298	1	59.46320037795597	SimBa
2020_mar_06_442	QO	vclaim-pol-17368	1	75.50731131287152	SimBa
2020_mar_06_442	QO	vclaim-pol-10238	1	67.67292796343062	SimBa
2020_mar_06_442	QO	vclaim-pol-10257	1	67.0465882642189	SimBa
2020_mar_06_442	QO	vclaim-pol-03286	1	66.52112482874736	SimBa
2020_mar_06_442	QO	vclaim-pol-03164	1	66.4646772506029	SimBa
2020_mar_06_297	QO	vclaim-pol-00259	1	43.23134406252187	SimBa
2020_mar_06_297	QO	vclaim-pol-00455	1	40.238516993149645	SimBa
2020_mar_06_297	QO	vclaim-pol-09228	1	39.33453558659294	SimBa
2020_mar_06_297	QO	vclaim-pol-10546	1	39.29277929607995	SimBa
2020_mar_06_297	QO	vclaim-pol-11256	1	38.61143370614643	SimBa
2020_mar_06_661	QO	vclaim-pol-03408	1	56.10023936003968	SimBa
2020_mar_06_661	QO	vclaim-pol-03029	1	56.01944376608764	SimBa
2020_mar_06_661	QO	vclaim-pol-03134	1	55.862514803784066	SimBa
2020_mar_06_661	QO	vclaim-pol-03088	1	55.73125348371254	SimBa
2020_mar_06_661	QO	vclaim-pol-02311	1	55.51300607009314	SimBa
2020_mar_06_662	QO	vclaim-pol-00460	1	30.586309062238605	SimBa
2020_mar_06_662	QO	vclaim-pol-12976	1	25.015632348020755	SimBa
2020_mar_06_662	QO	vclaim-pol-04168	1	22.9526745010022	SimBa
2020_mar_06_662	QO	vclaim-pol-07343	1	22.319481350582837	SimBa
2020_mar_06_662	QO	vclaim-pol-18298	1	21.765820285434266	SimBa
2020_mar_06_663	QO	vclaim-pol-04553	1	29.80169433902646	SimBa
2020_mar_06_663	QO	vclaim-pol-03979	1	27.257069957477007	SimBa
2020_mar_06_663	QO	vclaim-pol-11742	1	23.414024246987985	SimBa
2020_mar_06_663	QO	vclaim-pol-04839	1	21.986816457763393	SimBa
2020_mar_06_663	QO	vclaim-pol-01327	1	20.62426122202674	SimBa
2020_mar_06_664	QO	vclaim-pol-04577	1	43.49228894208681	SimBa
2020_mar_06_664	QO	vclaim-pol-09710	1	33.31312122468234	SimBa
2020_mar_06_664	QO	vclaim-pol-15641	1	33.02088994311916	SimBa
2020_mar_06_664	QO	vclaim-pol-18874	1	32.97964192353706	SimBa
2020_mar_06_664	QO	vclaim-pol-16561	1	31.712839729429554	SimBa
2020_mar_06_665	QO	vclaim-pol-15332	1	37.0285897073063	SimBa
2020_mar_06_665	QO	vclaim-pol-13644	1	26.4535384152784	SimBa
2020_mar_06_665	QO	vclaim-pol-01800	1	25.688862675797154	SimBa
2020_mar_06_665	QO	vclaim-pol-11848	1	24.3619333129505	SimBa
2020_mar_06_665	QO	vclaim-pol-16056	1	24.305503984417477	SimBa
2020_mar_06_667	QO	vclaim-pol-18345	1	38.713490116465834	SimBa
2020_mar_06_667	QO	vclaim-pol-07429	1	33.379460864259315	SimBa
2020_mar_06_667	QO	vclaim-pol-14610	1	26.917995403276972	SimBa
2020_mar_06_667	QO	vclaim-pol-16320	1	26.34783728482364	SimBa
2020_mar_06_667	QO	vclaim-pol-07856	1	25.183386211859336	SimBa
2020_mar_06_668	QO	vclaim-pol-00470	1	54.211874940932525	SimBa
2020_mar_06_668	QO	vclaim-pol-16989	1	49.65158564598705	SimBa
2020_mar_06_668	QO	vclaim-pol-03088	1	45.77020494640441	SimBa
2020_mar_06_668	QO	vclaim-pol-03030	1	43.9541194352174	SimBa
2020_mar_06_668	QO	vclaim-pol-03391	1	43.5435869097345	SimBa
2020_sep_16_70	QO	vclaim-pol-17489	1	35.45608116588379	SimBa
2020_sep_16_70	QO	vclaim-pol-03951	1	30.95981355990929	SimBa
2020_sep_16_70	QO	vclaim-pol-16320	1	30.516506246725395	SimBa
2020_sep_16_70	QO	vclaim-pol-11196	1	29.954641186483656	SimBa
2020_sep_16_70	QO	vclaim-pol-16939	1	29.621355785880866	SimBa
2020_sep_16_80	QO	vclaim-pol-17941	1	62.96967373324799	SimBa
2020_sep_16_80	QO	vclaim-pol-17982	1	41.47355074463724	SimBa
2020_sep_16_80	QO	vclaim-pol-17032	1	40.64461021056618	SimBa
