2020_feb_08_258	QO	vclaim-pol-16611	1	61.971300864405386	SimBa
2020_feb_08_258	QO	vclaim-pol-00499	1	60.305991550150495	SimBa
2020_feb_08_258	QO	vclaim-pol-01077	1	60.294686499423086	SimBa
2020_feb_08_258	QO	vclaim-pol-03573	1	57.69140702064611	SimBa
2020_feb_08_739	QO	vclaim-pol-05526	1	69.19230805088054	SimBa
2020_feb_08_739	QO	vclaim-pol-05456	1	58.07662736900623	SimBa
2020_feb_08_739	QO	vclaim-pol-16716	1	54.82235693729933	SimBa
2020_feb_08_739	QO	vclaim-pol-16495	1	53.980948438048145	SimBa
2020_feb_08_739	QO	vclaim-pol-07978	1	53.34298427688387	SimBa
2020_feb_08_483	QO	vclaim-pol-07364	1	56.570767961554566	SimBa
2020_feb_08_483	QO	vclaim-pol-08146	1	56.016101731071274	SimBa
2020_feb_08_483	QO	vclaim-pol-06163	1	55.3423278692898	SimBa
2020_feb_08_483	QO	vclaim-pol-03752	1	52.7773986171261	SimBa
2020_feb_08_483	QO	vclaim-pol-10473	1	52.756139353742626	SimBa
2020_feb_20_285	QO	vclaim-pol-17425	1	71.24566572397171	SimBa
2020_feb_20_285	QO	vclaim-pol-07704	1	49.48178911002684	SimBa
2020_feb_20_285	QO	vclaim-pol-08545	1	48.684657016954894	SimBa
2020_feb_20_285	QO	vclaim-pol-04503	1	48.43024039263292	SimBa
2020_feb_20_285	QO	vclaim-pol-14134	1	46.58699547709935	SimBa
2020_feb_20_117	QO	vclaim-pol-17423	1	86.0312525878119	SimBa
2020_feb_20_117	QO	vclaim-pol-16102	1	61.68391273683468	SimBa
2020_feb_20_117	QO	vclaim-pol-02608	1	60.982307457500184	SimBa
2020_feb_20_117	QO	vclaim-pol-05422	1	59.278969725246746	SimBa
2020_feb_20_117	QO	vclaim-pol-17909	1	58.30163113250353	SimBa
2020_feb_20_365	QO	vclaim-pol-17429	1	87.33198311466803	SimBa
2020_feb_20_365	QO	vclaim-pol-05310	1	61.86066285205063	SimBa
2020_feb_20_365	QO	vclaim-pol-02949	1	52.02372577270238	SimBa
2020_feb_20_365	QO	vclaim-pol-15234	1	49.2553999399479	SimBa
2020_feb_20_365	QO	vclaim-pol-13083	1	48.86686263416853	SimBa
2020_feb_20_29	QO	vclaim-pol-05555	1	72.18280928174727	SimBa
2020_feb_20_29	QO	vclaim-pol-15745	1	64.27641939436226	SimBa
2020_feb_20_29	QO	vclaim-pol-16296	1	64.26600359904377	SimBa
2020_feb_20_29	QO	vclaim-pol-17386	1	64.18351333454372	SimBa
2020_feb_20_29	QO	vclaim-pol-17478	1	63.078664160665	SimBa
2020_feb_20_266	QO	vclaim-pol-15673	1	70.71211815996558	SimBa
2020_feb_20_266	QO	vclaim-pol-13754	1	68.46976665674873	SimBa
2020_feb_20_266	QO	vclaim-pol-05817	1	67.08902666448266	SimBa
2020_feb_20_266	QO	vclaim-pol-08978	1	64.87981724508212	SimBa
2020_feb_20_266	QO	vclaim-pol-10253	1	63.64345500498253	SimBa
2020_feb_20_268	QO	vclaim-pol-17876	1	64.9637664826549	SimBa
2020_feb_20_268	QO	vclaim-pol-07981	1	60.39388653116866	SimBa
2020_feb_20_268	QO	vclaim-pol-07957	1	59.71549982444617	SimBa
2020_feb_20_268	QO	vclaim-pol-11197	1	59.37788675539443	SimBa
2020_feb_20_268	QO	vclaim-pol-14324	1	58.6331342904024	SimBa
2019_nov_22_246	QO	vclaim-pol-00079	1	38.51760945841012	SimBa
2019_nov_22_246	QO	vclaim-pol-03649	1	35.374845107390186	SimBa
2019_nov_22_246	QO	vclaim-pol-16773	1	34.805767692385324	SimBa
2019_nov_22_246	QO	vclaim-pol-00473	1	34.57700187810657	SimBa
2019_nov_22_246	QO	vclaim-pol-15009	1	34.117178275399866	SimBa
2019_nov_22_247	QO	vclaim-pol-05009	1	39.38240189930602	SimBa
2019_nov_22_247	QO	vclaim-pol-07657	1	38.352978800698125	SimBa
2019_nov_22_247	QO	vclaim-pol-03314	1	37.51262521829106	SimBa
2019_nov_22_247	QO	vclaim-pol-05518	1	36.82767917660145	SimBa
2019_nov_22_247	QO	vclaim-pol-02969	1	36.73742796756804	SimBa
2019_nov_22_248	QO	vclaim-pol-00079	1	50.96684836496949	SimBa
2019_nov_22_248	QO	vclaim-pol-03649	1	47.57698517936528	SimBa
2019_nov_22_248	QO	vclaim-pol-14744	1	46.17474756177684	SimBa
2019_nov_22_248	QO	vclaim-pol-15340	1	44.44275833456046	SimBa
2019_nov_22_248	QO	vclaim-pol-02538	1	43.992503657175895	SimBa
2019_nov_22_249	QO	vclaim-pol-02144	1	39.060048476736455	SimBa
2019_nov_22_249	QO	vclaim-pol-06018	1	36.12319978899421	SimBa
2019_nov_22_249	QO	vclaim-pol-03664	1	33.28546889605492	SimBa
2019_nov_22_249	QO	vclaim-pol-10528	1	32.537769080108305	SimBa
2019_nov_22_249	QO	vclaim-pol-06055	1	32.07480399656899	SimBa
2019_nov_22_621	QO	vclaim-pol-08886	1	43.807731830854145	SimBa
2019_nov_22_621	QO	vclaim-pol-15477	1	40.42225319035626	SimBa
2019_nov_22_621	QO	vclaim-pol-07657	1	39.43474325745697	SimBa
2019_nov_22_621	QO	vclaim-pol-14263	1	39.14627636990371	SimBa
2019_nov_22_621	QO	vclaim-pol-05452	1	38.700645024099714	SimBa
2019_nov_22_136	QO	vclaim-pol-03540	1	53.84019767548526	SimBa
2019_nov_22_136	QO	vclaim-pol-16165	1	51.00148894297156	SimBa
2019_nov_22_136	QO	vclaim-pol-15499	1	49.33109235603953	SimBa
2019_nov_22_136	QO	vclaim-pol-00130	1	48.997457940052044	SimBa
2019_nov_22_136	QO	vclaim-pol-01095	1	47.099541745365045	SimBa
2019_nov_22_137	QO	vclaim-pol-11568	1	44.490965367759905	SimBa
2019_nov_22_137	QO	vclaim-pol-17331	1	43.40391643424378	SimBa
2019_nov_22_137	QO	vclaim-pol-09630	1	42.88886341260816	SimBa
2019_nov_22_137	QO	vclaim-pol-16165	1	42.61368767610148	SimBa
2019_nov_22_137	QO	vclaim-pol-05254	1	41.55658295072868	SimBa
2019_nov_22_138	QO	vclaim-pol-03530	1	42.603428743156066	SimBa
2019_nov_22_138	QO	vclaim-pol-00130	1	39.39557430881335	SimBa
2019_nov_22_138	QO	vclaim-pol-11147	1	36.73462645692504	SimBa
2019_nov_22_138	QO	vclaim-pol-04519	1	36.587419534180675	SimBa
2019_nov_22_138	QO	vclaim-pol-00656	1	36.48992143268512	SimBa
2019_nov_22_412	QO	vclaim-pol-00706	1	56.23771011330313	SimBa
2019_nov_22_412	QO	vclaim-pol-02392	1	53.73757854527847	SimBa
2019_nov_22_412	QO	vclaim-pol-14670	1	52.75067659068039	SimBa
2019_nov_22_412	QO	vclaim-pol-03101	1	52.72774012534157	SimBa
2019_nov_22_412	QO	vclaim-pol-08176	1	52.01403530612647	SimBa
2019_nov_22_417	QO	vclaim-pol-07842	1	50.99453628667121	SimBa
2019_nov_22_417	QO	vclaim-pol-15511	1	49.39790894784488	SimBa
2019_nov_22_417	QO	vclaim-pol-00083	1	49.264218617235734	SimBa
2019_nov_22_417	QO	vclaim-pol-16778	1	48.402665056225516	SimBa
2019_nov_22_417	QO	vclaim-pol-03353	1	47.45278466062457	SimBa
2019_nov_22_338	QO	vclaim-pol-00124	1	54.90041572273062	SimBa
2019_nov_22_338	QO	vclaim-pol-00071	1	53.25556970167084	SimBa
2019_nov_22_338	QO	vclaim-pol-17662	1	53.0413364519716	SimBa
2019_nov_22_338	QO	vclaim-pol-18810	1	50.68778944974597	SimBa
2019_nov_22_338	QO	vclaim-pol-15319	1	50.215364555871446	SimBa
2019_nov_22_339	QO	vclaim-pol-07465	1	55.24110529091519	SimBa
2019_nov_22_339	QO	vclaim-pol-14838	1	54.135466273923896	SimBa
2019_nov_22_339	QO	vclaim-pol-11576	1	54.034386287174755	SimBa
2019_nov_22_339	QO	vclaim-pol-14444	1	52.22439020929297	SimBa
2019_nov_22_339	QO	vclaim-pol-07087	1	51.02880116892465	SimBa
2019_nov_22_239	QO	vclaim-pol-03280	1	43.60744097227821	SimBa
2019_nov_22_239	QO	vclaim-pol-02963	1	43.48954288458686	SimBa
2019_nov_22_239	QO	vclaim-pol-19223	1	42.693285067632246	SimBa
2019_nov_22_239	QO	vclaim-pol-15864	1	42.23894009368541	SimBa
2019_nov_22_239	QO	vclaim-pol-02290	1	39.66225266497405	SimBa
2019_nov_22_240	QO	vclaim-pol-16730	1	41.571052631538116	SimBa
2019_nov_22_240	QO	vclaim-pol-15569	1	41.326921338875756	SimBa
2019_nov_22_240	QO	vclaim-pol-01777	1	39.82488481374307	SimBa
2019_nov_22_240	QO	vclaim-pol-09423	1	39.24574762824151	SimBa
2019_nov_22_240	QO	vclaim-pol-11836	1	38.909510015472094	SimBa
2019_nov_22_234	QO	vclaim-pol-02385	1	62.23998957692779	SimBa
2019_nov_22_234	QO	vclaim-pol-05690	1	52.56760092898622	SimBa
2019_nov_22_234	QO	vclaim-pol-04190	1	52.153445007642375	SimBa
2019_nov_22_234	QO	vclaim-pol-03536	1	52.13696966910899	SimBa
2019_nov_22_234	QO	vclaim-pol-10110	1	51.90686252305873	SimBa
2019_nov_22_250	QO	vclaim-pol-19164	1	64.0449386756626	SimBa
2019_nov_22_250	QO	vclaim-pol-17333	1	59.250940162127606	SimBa
2019_nov_22_250	QO	vclaim-pol-01072	1	57.39847038865826	SimBa
2019_nov_22_250	QO	vclaim-pol-18377	1	57.39222915925969	SimBa
2019_nov_22_250	QO	vclaim-pol-18006	1	56.98344163409617	SimBa
2020_jan_15_441	QO	vclaim-pol-19187	1	38.281908050918744	SimBa
2020_jan_15_441	QO	vclaim-pol-02134	1	37.4741171673325	SimBa
2020_jan_15_441	QO	vclaim-pol-18572	1	35.04502730487666	SimBa
2020_jan_15_441	QO	vclaim-pol-01292	1	34.771719537958305	SimBa
2020_jan_15_441	QO	vclaim-pol-17583	1	34.33205375300543	SimBa
2020_jan_15_442	QO	vclaim-pol-06798	1	60.21679998088344	SimBa
2020_jan_15_442	QO	vclaim-pol-06937	1	55.63284353170987	SimBa
2020_jan_15_442	QO	vclaim-pol-14885	1	55.16091745545185	SimBa
2020_jan_15_442	QO	vclaim-pol-01264	1	54.802168468306355	SimBa
2020_jan_15_442	QO	vclaim-pol-09283	1	52.07164644722422	SimBa
2020_jan_15_443	QO	vclaim-pol-17583	1	65.24276365672473	SimBa
2020_jan_15_443	QO	vclaim-pol-06092	1	62.55185158689003	SimBa
2020_jan_15_443	QO	vclaim-pol-00513	1	59.45563158037004	SimBa
2020_jan_15_443	QO	vclaim-pol-04558	1	55.61115282983492	SimBa
2020_jan_15_443	QO	vclaim-pol-08460	1	52.93164184162728	SimBa
2020_jan_15_636	QO	vclaim-pol-17460	1	76.38520842387105	SimBa
2020_jan_15_636	QO	vclaim-pol-00410	1	72.46694819907175	SimBa
2020_jan_15_636	QO	vclaim-pol-15424	1	66.10255250489973	SimBa
2020_jan_15_636	QO	vclaim-pol-17386	1	63.383149887013424	SimBa
2020_jan_15_636	QO	vclaim-pol-11841	1	62.938014740953676	SimBa
2020_jan_15_11	QO	vclaim-pol-06403	1	57.066428570000696	SimBa
2020_jan_15_11	QO	vclaim-pol-06406	1	53.272267827758945	SimBa
2020_jan_15_11	QO	vclaim-pol-03465	1	53.26841140794021	SimBa
2020_jan_15_11	QO	vclaim-pol-00324	1	51.91470571914485	SimBa
2020_jan_15_11	QO	vclaim-pol-05452	1	51.589217588625026	SimBa
2020_jan_15_12	QO	vclaim-pol-10743	1	32.823769519969325	SimBa
2020_jan_15_12	QO	vclaim-pol-06753	1	31.808869538311967	SimBa
2020_jan_15_12	QO	vclaim-pol-15212	1	29.705367419947983	SimBa
2020_jan_15_12	QO	vclaim-pol-10154	1	28.88826513878715	SimBa
2020_jan_15_12	QO	vclaim-pol-03574	1	28.050851890022134	SimBa
2020_jan_15_1075	QO	vclaim-pol-00659	1	70.14064887728902	SimBa
2020_jan_15_1075	QO	vclaim-pol-07868	1	59.91392887707383	SimBa
2020_jan_15_1075	QO	vclaim-pol-16173	1	57.47164133972279	SimBa
2020_jan_15_1075	QO	vclaim-pol-15927	1	56.45699207693106	SimBa
2020_jan_15_1075	QO	vclaim-pol-00974	1	54.44548992032675	SimBa
2020_mar_16_552	QO	vclaim-pol-09912	1	61.97968107922483	SimBa
2020_mar_16_552	QO	vclaim-pol-07832	1	59.90089105769577	SimBa
2020_mar_16_552	QO	vclaim-pol-04353	1	59.50214700431231	SimBa
2020_mar_16_552	QO	vclaim-pol-13679	1	59.36285618000268	SimBa
2020_mar_16_552	QO	vclaim-pol-18102	1	57.10110967481518	SimBa
2020_mar_16_858	QO	vclaim-pol-09663	1	34.13824097147504	SimBa
2020_mar_16_858	QO	vclaim-pol-13139	1	32.3884971032174	SimBa
2020_mar_16_858	QO	vclaim-pol-04371	1	31.281777008345667	SimBa
2020_mar_16_858	QO	vclaim-pol-16055	1	31.040232280434644	SimBa
2020_mar_16_858	QO	vclaim-pol-07043	1	30.92654641811359	SimBa
2020_mar_16_859	QO	vclaim-pol-07900	1	33.77431855547557	SimBa
2020_mar_16_859	QO	vclaim-pol-10345	1	32.04607440840671	SimBa
2020_mar_16_859	QO	vclaim-pol-08595	1	31.158410722432507	SimBa
2020_mar_16_859	QO	vclaim-pol-00122	1	31.092727683974342	SimBa
2020_mar_16_859	QO	vclaim-pol-18255	1	30.452625845007542	SimBa
2020_mar_16_385	QO	vclaim-pol-00017	1	72.74590474543317	SimBa
2020_mar_16_385	QO	vclaim-pol-12355	1	64.88243966502283	SimBa
2020_mar_16_385	QO	vclaim-pol-11964	1	59.56037071320459	SimBa
2020_mar_16_385	QO	vclaim-pol-08715	1	54.51586713250754	SimBa
2020_mar_16_385	QO	vclaim-pol-13967	1	54.392141058305846	SimBa
2020_mar_16_672	QO	vclaim-pol-15546	1	36.16569444170652	SimBa
2020_mar_16_672	QO	vclaim-pol-08656	1	35.944896304079364	SimBa
2020_mar_16_672	QO	vclaim-pol-05396	1	34.97824970449032	SimBa
2020_mar_16_672	QO	vclaim-pol-13317	1	34.975708341060226	SimBa
2020_mar_16_672	QO	vclaim-pol-15317	1	34.794595264037696	SimBa
2020_mar_16_674	QO	vclaim-pol-05079	1	48.22812687190638	SimBa
2020_mar_16_674	QO	vclaim-pol-17489	1	46.99477982077471	SimBa
2020_mar_16_674	QO	vclaim-pol-02725	1	46.0995709531452	SimBa
2020_mar_16_674	QO	vclaim-pol-13464	1	42.2969364452094	SimBa
2020_mar_16_674	QO	vclaim-pol-13590	1	41.963280225133445	SimBa
2020_mar_16_675	QO	vclaim-pol-02762	1	39.636842087313106	SimBa
2020_mar_16_675	QO	vclaim-pol-05657	1	38.74119543233323	SimBa
2020_mar_16_675	QO	vclaim-pol-07491	1	38.48574994910056	SimBa
2020_mar_16_675	QO	vclaim-pol-18949	1	38.24347595451179	SimBa
2020_mar_16_675	QO	vclaim-pol-12590	1	37.45633493093001	SimBa
2020_mar_06_60	QO	vclaim-pol-15390	1	48.91574461326962	SimBa
2020_mar_06_60	QO	vclaim-pol-06353	1	46.05754332696027	SimBa
2020_mar_06_60	QO	vclaim-pol-05561	1	45.9029482133406	SimBa
2020_mar_06_60	QO	vclaim-pol-14578	1	45.76149742307205	SimBa
2020_mar_06_60	QO	vclaim-pol-08032	1	45.73195467319457	SimBa
2020_mar_06_390	QO	vclaim-pol-11743	1	58.852408560003035	SimBa
2020_mar_06_390	QO	vclaim-pol-12786	1	50.126827944566124	SimBa
2020_mar_06_390	QO	vclaim-pol-08189	1	47.00454718559036	SimBa
2020_mar_06_390	QO	vclaim-pol-14973	1	46.893754792969446	SimBa
2020_mar_06_390	QO	vclaim-pol-02775	1	46.77425493022249	SimBa
2020_mar_06_391	QO	vclaim-pol-03686	1	58.00235329388482	SimBa
2020_mar_06_391	QO	vclaim-pol-14988	1	53.84124660255767	SimBa
2020_mar_06_391	QO	vclaim-pol-14978	1	53.413233176783514	SimBa
2020_mar_06_391	QO	vclaim-pol-02942	1	52.080759715879665	SimBa
2020_mar_06_391	QO	vclaim-pol-14440	1	51.4737217899947	SimBa
2020_mar_06_400	QO	vclaim-pol-18051	1	53.903909711880246	SimBa
2020_mar_06_400	QO	vclaim-pol-05468	1	42.326716850751666	SimBa
2020_mar_06_400	QO	vclaim-pol-01412	1	41.19691446122762	SimBa
2020_mar_06_400	QO	vclaim-pol-05803	1	40.8983735603621	SimBa
2020_mar_06_400	QO	vclaim-pol-17472	1	40.23593867357948	SimBa
2020_mar_06_441	QO	vclaim-pol-00632	1	64.17702507604228	SimBa
2020_mar_06_441	QO	vclaim-pol-03273	1	58.40762685270723	SimBa
2020_mar_06_441	QO	vclaim-pol-17995	1	56.96715970538977	SimBa
2020_mar_06_441	QO	vclaim-pol-18861	1	56.211692303499184	SimBa
2020_mar_06_441	QO	vclaim-pol-17733	1	55.02553762807554	SimBa
2020_mar_06_442	QO	vclaim-pol-17368	1	76.87130131293559	SimBa
2020_mar_06_442	QO	vclaim-pol-08503	1	69.31143268975867	SimBa
2020_mar_06_442	QO	vclaim-pol-08107	1	69.02495658523989	SimBa
2020_mar_06_442	QO	vclaim-pol-15660	1	68.36777045428538	SimBa
2020_mar_06_442	QO	vclaim-pol-08072	1	67.91330970359746	SimBa
2020_mar_06_297	QO	vclaim-pol-06853	1	49.558397467121864	SimBa
2020_mar_06_297	QO	vclaim-pol-09395	1	47.97857783349466	SimBa
2020_mar_06_297	QO	vclaim-pol-10546	1	45.90386838125835	SimBa
2020_mar_06_297	QO	vclaim-pol-09228	1	45.201696013738754	SimBa
2020_mar_06_297	QO	vclaim-pol-00259	1	45.17241236219118	SimBa
2020_mar_06_661	QO	vclaim-pol-04870	1	61.75630376255303	SimBa
2020_mar_06_661	QO	vclaim-pol-05402	1	60.076753736672295	SimBa
2020_mar_06_661	QO	vclaim-pol-04205	1	58.79352383814037	SimBa
2020_mar_06_661	QO	vclaim-pol-06184	1	58.49286939186818	SimBa
2020_mar_06_661	QO	vclaim-pol-01967	1	58.238260118223415	SimBa
2020_mar_06_662	QO	vclaim-pol-06972	1	27.296665713003975	SimBa
2020_mar_06_662	QO	vclaim-pol-14459	1	26.940934605304136	SimBa
2020_mar_06_662	QO	vclaim-pol-12193	1	25.960221595696776	SimBa
2020_mar_06_662	QO	vclaim-pol-07766	1	25.848991789604312	SimBa
2020_mar_06_662	QO	vclaim-pol-15801	1	25.689198602634544	SimBa
2020_mar_06_663	QO	vclaim-pol-16171	1	28.55605693207879	SimBa
2020_mar_06_663	QO	vclaim-pol-05501	1	26.710895976883165	SimBa
2020_mar_06_663	QO	vclaim-pol-02280	1	25.576374731426622	SimBa
2020_mar_06_663	QO	vclaim-pol-02068	1	25.05683287218885	SimBa
2020_mar_06_663	QO	vclaim-pol-01754	1	25.029589817728848	SimBa
2020_mar_06_664	QO	vclaim-pol-14744	1	38.8334952388643	SimBa
2020_mar_06_664	QO	vclaim-pol-07090	1	35.748038616946374	SimBa
2020_mar_06_664	QO	vclaim-pol-18870	1	34.26591166332378	SimBa
2020_mar_06_664	QO	vclaim-pol-17528	1	33.76192923054493	SimBa
2020_mar_06_664	QO	vclaim-pol-16492	1	32.931974398780625	SimBa
2020_mar_06_665	QO	vclaim-pol-15797	1	42.196812067148514	SimBa
2020_mar_06_665	QO	vclaim-pol-16492	1	40.07167133167711	SimBa
2020_mar_06_665	QO	vclaim-pol-14263	1	38.80351847440732	SimBa
2020_mar_06_665	QO	vclaim-pol-16186	1	38.776421414571736	SimBa
2020_mar_06_665	QO	vclaim-pol-08886	1	38.54028879301974	SimBa
2020_mar_06_667	QO	vclaim-pol-01079	1	44.43352714208012	SimBa
2020_mar_06_667	QO	vclaim-pol-09108	1	41.32685785131554	SimBa
2020_mar_06_667	QO	vclaim-pol-14744	1	39.409236596356855	SimBa
2020_mar_06_667	QO	vclaim-pol-18242	1	37.423895475534216	SimBa
2020_mar_06_667	QO	vclaim-pol-13070	1	36.2293016732087	SimBa
2020_mar_06_668	QO	vclaim-pol-00470	1	63.466087855203725	SimBa
2020_mar_06_668	QO	vclaim-pol-03088	1	51.02862997947333	SimBa
2020_mar_06_668	QO	vclaim-pol-03085	1	50.01347155195367	SimBa
2020_mar_06_668	QO	vclaim-pol-10318	1	49.55855475646395	SimBa
2020_mar_06_668	QO	vclaim-pol-01987	1	48.987830707487824	SimBa
2020_sep_16_70	QO	vclaim-pol-08802	1	33.80874498052293	SimBa
2020_sep_16_70	QO	vclaim-pol-17975	1	33.686446865999166	SimBa
2020_sep_16_70	QO	vclaim-pol-13641	1	33.22072092412014	SimBa
2020_sep_16_70	QO	vclaim-pol-14661	1	33.05954832487168	SimBa
2020_sep_16_70	QO	vclaim-pol-07328	1	33.04519223732578	SimBa
2020_sep_16_80	QO	vclaim-pol-17941	1	65.72407371204969	SimBa
2020_sep_16_80	QO	vclaim-pol-17676	1	53.35042902937882	SimBa
2020_sep_16_80	QO	vclaim-pol-18132	1	51.78553395069908	SimBa
