2019_oct_16_613	QO	vclaim-pol-04077	1	49.34729595517059	SimBa
2019_oct_16_613	QO	vclaim-pol-16259	1	48.386185649451185	SimBa
2019_oct_16_613	QO	vclaim-pol-11164	1	47.90113975611745	SimBa
2019_oct_16_614	QO	vclaim-pol-03545	1	46.92464012808885	SimBa
2019_oct_16_614	QO	vclaim-pol-16968	1	46.78398710473355	SimBa
2019_oct_16_614	QO	vclaim-pol-00598	1	46.72432320881706	SimBa
2019_oct_16_614	QO	vclaim-pol-03653	1	46.41143726033614	SimBa
2019_oct_16_614	QO	vclaim-pol-12745	1	46.32621045978538	SimBa
2019_oct_16_497	QO	vclaim-pol-02994	1	71.95725272452633	SimBa
2019_oct_16_497	QO	vclaim-pol-08218	1	69.02114999644746	SimBa
2019_oct_16_497	QO	vclaim-pol-00049	1	67.65870169771314	SimBa
2019_oct_16_497	QO	vclaim-pol-05211	1	65.82619532158238	SimBa
2019_oct_16_497	QO	vclaim-pol-05729	1	64.43931255872897	SimBa
2019_oct_16_498	QO	vclaim-pol-00049	1	93.99506451057582	SimBa
2019_oct_16_498	QO	vclaim-pol-05211	1	79.93551392931238	SimBa
2019_oct_16_498	QO	vclaim-pol-08218	1	72.2116741174268	SimBa
2019_oct_16_498	QO	vclaim-pol-05278	1	70.71146260710641	SimBa
2019_oct_16_498	QO	vclaim-pol-05423	1	70.71146260710641	SimBa
2019_oct_16_243	QO	vclaim-pol-00058	1	85.18605651715208	SimBa
2019_oct_16_243	QO	vclaim-pol-07862	1	70.02748644057715	SimBa
2019_oct_16_243	QO	vclaim-pol-15548	1	68.309618670837	SimBa
2019_oct_16_243	QO	vclaim-pol-15591	1	66.48997123033173	SimBa
2019_oct_16_243	QO	vclaim-pol-15070	1	65.8568884146068	SimBa
2020_feb_08_191	QO	vclaim-pol-00670	1	77.37724061529443	SimBa
2020_feb_08_191	QO	vclaim-pol-16718	1	77.06230825092642	SimBa
2020_feb_08_191	QO	vclaim-pol-10683	1	68.30824632477211	SimBa
2020_feb_08_191	QO	vclaim-pol-03998	1	67.7495250298741	SimBa
2020_feb_08_191	QO	vclaim-pol-15661	1	67.23842235391173	SimBa
2020_feb_08_198	QO	vclaim-pol-03303	1	54.44291960229696	SimBa
2020_feb_08_198	QO	vclaim-pol-00138	1	49.75154540389527	SimBa
2020_feb_08_198	QO	vclaim-pol-08150	1	49.284025709679526	SimBa
2020_feb_08_198	QO	vclaim-pol-16932	1	48.49579927354706	SimBa
2020_feb_08_198	QO	vclaim-pol-02209	1	48.479853395956454	SimBa
2020_feb_08_199	QO	vclaim-pol-18820	1	64.1145993412927	SimBa
2020_feb_08_199	QO	vclaim-pol-09327	1	59.86549882114017	SimBa
2020_feb_08_199	QO	vclaim-pol-09713	1	56.99632874932005	SimBa
2020_feb_08_199	QO	vclaim-pol-05535	1	56.99617258411283	SimBa
2020_feb_08_199	QO	vclaim-pol-16588	1	56.11091121959178	SimBa
2020_feb_08_159	QO	vclaim-pol-15673	1	69.26028607123543	SimBa
2020_feb_08_159	QO	vclaim-pol-17581	1	67.06953961800608	SimBa
2020_feb_08_159	QO	vclaim-pol-08448	1	64.20026363920859	SimBa
2020_feb_08_159	QO	vclaim-pol-14738	1	63.69923743776342	SimBa
2020_feb_08_159	QO	vclaim-pol-02769	1	61.684299498538586	SimBa
2020_feb_08_258	QO	vclaim-pol-00499	1	71.87301951197556	SimBa
2020_feb_08_258	QO	vclaim-pol-12952	1	63.07894749104149	SimBa
2020_feb_08_258	QO	vclaim-pol-15661	1	57.1249245286606	SimBa
2020_feb_08_258	QO	vclaim-pol-16610	1	56.42839576984493	SimBa
2020_feb_08_258	QO	vclaim-pol-16611	1	56.40486273739281	SimBa
2020_feb_08_739	QO	vclaim-pol-05526	1	74.04338653332346	SimBa
2020_feb_08_739	QO	vclaim-pol-16495	1	58.82389284397678	SimBa
2020_feb_08_739	QO	vclaim-pol-16126	1	55.575819229734236	SimBa
2020_feb_08_739	QO	vclaim-pol-16445	1	54.82607573090568	SimBa
2020_feb_08_739	QO	vclaim-pol-16457	1	51.98145841468354	SimBa
2020_feb_08_483	QO	vclaim-pol-06180	1	62.97158387892199	SimBa
2020_feb_08_483	QO	vclaim-pol-03211	1	62.15442687240298	SimBa
2020_feb_08_483	QO	vclaim-pol-04977	1	60.097222843937615	SimBa
2020_feb_08_483	QO	vclaim-pol-06163	1	59.47829935667721	SimBa
2020_feb_08_483	QO	vclaim-pol-06133	1	59.040624907611274	SimBa
2020_feb_20_285	QO	vclaim-pol-17425	1	89.2085968087329	SimBa
2020_feb_20_285	QO	vclaim-pol-17355	1	51.84170036020017	SimBa
2020_feb_20_285	QO	vclaim-pol-00299	1	48.98441813903691	SimBa
2020_feb_20_285	QO	vclaim-pol-12985	1	48.80599311854913	SimBa
2020_feb_20_285	QO	vclaim-pol-16879	1	48.40626881375827	SimBa
2020_feb_20_117	QO	vclaim-pol-17423	1	73.30682495790619	SimBa
2020_feb_20_117	QO	vclaim-pol-15910	1	49.21471105521529	SimBa
2020_feb_20_117	QO	vclaim-pol-16102	1	48.05354368333234	SimBa
2020_feb_20_117	QO	vclaim-pol-16236	1	45.30966076608443	SimBa
2020_feb_20_117	QO	vclaim-pol-12437	1	44.325820134303875	SimBa
2020_feb_20_365	QO	vclaim-pol-17429	1	99.28162255757897	SimBa
2020_feb_20_365	QO	vclaim-pol-01168	1	55.74116198866873	SimBa
2020_feb_20_365	QO	vclaim-pol-05702	1	51.15034765828638	SimBa
2020_feb_20_365	QO	vclaim-pol-00363	1	48.97425580547108	SimBa
2020_feb_20_365	QO	vclaim-pol-05310	1	47.151498575849175	SimBa
2020_feb_20_29	QO	vclaim-pol-17457	1	56.27330587283588	SimBa
2020_feb_20_29	QO	vclaim-pol-15503	1	51.86204854807088	SimBa
2020_feb_20_29	QO	vclaim-pol-05555	1	50.88502509657157	SimBa
2020_feb_20_29	QO	vclaim-pol-17478	1	50.567805445705105	SimBa
2020_feb_20_29	QO	vclaim-pol-00058	1	49.17354260895432	SimBa
2020_feb_20_266	QO	vclaim-pol-15673	1	74.93352029103897	SimBa
2020_feb_20_266	QO	vclaim-pol-02769	1	66.25945146549869	SimBa
2020_feb_20_266	QO	vclaim-pol-17581	1	66.23779398227143	SimBa
2020_feb_20_266	QO	vclaim-pol-13754	1	65.26839771746383	SimBa
2020_feb_20_266	QO	vclaim-pol-08448	1	64.42028910525553	SimBa
2020_feb_20_268	QO	vclaim-pol-14660	1	59.394543982456085	SimBa
2020_feb_20_268	QO	vclaim-pol-17414	1	57.909133078929706	SimBa
2020_feb_20_268	QO	vclaim-pol-16289	1	57.489529942115844	SimBa
2020_feb_20_268	QO	vclaim-pol-15128	1	57.43482389278899	SimBa
2020_feb_20_268	QO	vclaim-pol-02726	1	56.943474600194165	SimBa
2019_nov_22_246	QO	vclaim-pol-16799	1	55.33078939737963	SimBa
2019_nov_22_246	QO	vclaim-pol-00079	1	53.51214570208291	SimBa
2019_nov_22_246	QO	vclaim-pol-14099	1	38.29757910958265	SimBa
2019_nov_22_246	QO	vclaim-pol-16652	1	36.34347668015971	SimBa
2019_nov_22_246	QO	vclaim-pol-03283	1	35.96230178155208	SimBa
2019_nov_22_247	QO	vclaim-pol-17316	1	47.26740152847678	SimBa
2019_nov_22_247	QO	vclaim-pol-16652	1	44.93823793850365	SimBa
2019_nov_22_247	QO	vclaim-pol-14099	1	44.80242525858811	SimBa
2019_nov_22_247	QO	vclaim-pol-17291	1	44.34640248583204	SimBa
2019_nov_22_247	QO	vclaim-pol-19245	1	43.35117822416807	SimBa
2019_nov_22_248	QO	vclaim-pol-00079	1	49.83977684116352	SimBa
2019_nov_22_248	QO	vclaim-pol-16799	1	48.795826075230494	SimBa
2019_nov_22_248	QO	vclaim-pol-15340	1	38.385756731565124	SimBa
2019_nov_22_248	QO	vclaim-pol-02197	1	37.82005641590882	SimBa
2019_nov_22_248	QO	vclaim-pol-00238	1	37.76961652373829	SimBa
2019_nov_22_249	QO	vclaim-pol-03943	1	48.498341126081115	SimBa
2019_nov_22_249	QO	vclaim-pol-08357	1	44.137914215412835	SimBa
2019_nov_22_249	QO	vclaim-pol-06633	1	43.90739816779955	SimBa
2019_nov_22_249	QO	vclaim-pol-03767	1	42.599219412859156	SimBa
2019_nov_22_249	QO	vclaim-pol-05019	1	41.47243842433046	SimBa
2019_nov_22_621	QO	vclaim-pol-00581	1	48.972547435431444	SimBa
2019_nov_22_621	QO	vclaim-pol-16652	1	46.931662684057954	SimBa
2019_nov_22_621	QO	vclaim-pol-02767	1	46.87625250745937	SimBa
2019_nov_22_621	QO	vclaim-pol-00079	1	46.51785486693479	SimBa
2019_nov_22_621	QO	vclaim-pol-02119	1	44.80481692167011	SimBa
2019_nov_22_136	QO	vclaim-pol-03540	1	62.586833180652135	SimBa
2019_nov_22_136	QO	vclaim-pol-15499	1	52.47746214144004	SimBa
2019_nov_22_136	QO	vclaim-pol-00130	1	51.94471119065215	SimBa
2019_nov_22_136	QO	vclaim-pol-01868	1	47.25126590591455	SimBa
2019_nov_22_136	QO	vclaim-pol-01871	1	47.121253886140614	SimBa
2019_nov_22_137	QO	vclaim-pol-03152	1	49.242231484993894	SimBa
2019_nov_22_137	QO	vclaim-pol-11568	1	45.70441572673993	SimBa
2019_nov_22_137	QO	vclaim-pol-15499	1	38.014252940455584	SimBa
2019_nov_22_137	QO	vclaim-pol-03540	1	37.65898059970287	SimBa
2019_nov_22_137	QO	vclaim-pol-00130	1	37.32036910552709	SimBa
2019_nov_22_138	QO	vclaim-pol-00130	1	52.81198135517232	SimBa
2019_nov_22_138	QO	vclaim-pol-15499	1	49.4914048430348	SimBa
2019_nov_22_138	QO	vclaim-pol-17331	1	44.80246065257455	SimBa
2019_nov_22_138	QO	vclaim-pol-01904	1	44.63792163999389	SimBa
2019_nov_22_138	QO	vclaim-pol-13688	1	43.91948931973821	SimBa
2019_nov_22_412	QO	vclaim-pol-03640	1	57.7231047111577	SimBa
2019_nov_22_412	QO	vclaim-pol-01668	1	55.22070463519451	SimBa
2019_nov_22_412	QO	vclaim-pol-16816	1	54.349905081332054	SimBa
2019_nov_22_412	QO	vclaim-pol-08036	1	52.672001294903104	SimBa
2019_nov_22_412	QO	vclaim-pol-05360	1	52.31456792539727	SimBa
2019_nov_22_417	QO	vclaim-pol-16773	1	58.95507265976022	SimBa
2019_nov_22_417	QO	vclaim-pol-03550	1	46.96211798420473	SimBa
2019_nov_22_417	QO	vclaim-pol-03860	1	45.05665525550069	SimBa
2019_nov_22_417	QO	vclaim-pol-04743	1	44.304332679280975	SimBa
2019_nov_22_417	QO	vclaim-pol-02501	1	43.78255648029923	SimBa
2019_nov_22_338	QO	vclaim-pol-17662	1	62.8503361616736	SimBa
2019_nov_22_338	QO	vclaim-pol-00071	1	62.83998662609013	SimBa
2019_nov_22_338	QO	vclaim-pol-17724	1	56.935688740591104	SimBa
2019_nov_22_338	QO	vclaim-pol-17895	1	55.72133788929287	SimBa
2019_nov_22_338	QO	vclaim-pol-18531	1	55.41699372559915	SimBa
2019_nov_22_339	QO	vclaim-pol-02960	1	52.64960985207969	SimBa
2019_nov_22_339	QO	vclaim-pol-16131	1	51.92819698464297	SimBa
2019_nov_22_339	QO	vclaim-pol-08148	1	48.80310808328867	SimBa
2019_nov_22_339	QO	vclaim-pol-01985	1	48.141935261292936	SimBa
2019_nov_22_339	QO	vclaim-pol-14071	1	47.687432246738524	SimBa
2019_nov_22_239	QO	vclaim-pol-16269	1	47.58843674191249	SimBa
2019_nov_22_239	QO	vclaim-pol-10344	1	46.37934987884156	SimBa
2019_nov_22_239	QO	vclaim-pol-10263	1	44.639002061413265	SimBa
2019_nov_22_239	QO	vclaim-pol-11350	1	43.964791189079655	SimBa
2019_nov_22_239	QO	vclaim-pol-08964	1	43.8299994676163	SimBa
2019_nov_22_240	QO	vclaim-pol-00919	1	37.84595318675434	SimBa
2019_nov_22_240	QO	vclaim-pol-01368	1	35.91684433879173	SimBa
2019_nov_22_240	QO	vclaim-pol-16730	1	35.60655366205885	SimBa
2019_nov_22_240	QO	vclaim-pol-02538	1	35.15063565075644	SimBa
2019_nov_22_240	QO	vclaim-pol-15000	1	34.51376660859433	SimBa
2019_nov_22_234	QO	vclaim-pol-02385	1	70.61176155863224	SimBa
2019_nov_22_234	QO	vclaim-pol-11914	1	53.127823698749395	SimBa
2019_nov_22_234	QO	vclaim-pol-10419	1	52.68269896100216	SimBa
2019_nov_22_234	QO	vclaim-pol-01563	1	48.958013852288474	SimBa
2019_nov_22_234	QO	vclaim-pol-10110	1	48.43400240044296	SimBa
2019_nov_22_250	QO	vclaim-pol-19164	1	65.93576141482815	SimBa
2019_nov_22_250	QO	vclaim-pol-01072	1	62.983478233634585	SimBa
2019_nov_22_250	QO	vclaim-pol-18006	1	61.16293071119946	SimBa
2019_nov_22_250	QO	vclaim-pol-17506	1	59.12648247867479	SimBa
2019_nov_22_250	QO	vclaim-pol-17461	1	57.649582887898084	SimBa
2020_jan_15_441	QO	vclaim-pol-05276	1	34.971890072587286	SimBa
2020_jan_15_441	QO	vclaim-pol-19187	1	34.51626993645506	SimBa
2020_jan_15_441	QO	vclaim-pol-01292	1	32.000252892567936	SimBa
2020_jan_15_441	QO	vclaim-pol-17583	1	31.905954952626423	SimBa
2020_jan_15_441	QO	vclaim-pol-18572	1	31.087703581041925	SimBa
2020_jan_15_442	QO	vclaim-pol-17583	1	62.33569378072662	SimBa
2020_jan_15_442	QO	vclaim-pol-16345	1	59.16191985571043	SimBa
2020_jan_15_442	QO	vclaim-pol-01264	1	59.05068595498475	SimBa
2020_jan_15_442	QO	vclaim-pol-01182	1	54.11702990183392	SimBa
2020_jan_15_442	QO	vclaim-pol-14472	1	52.8874163654093	SimBa
2020_jan_15_443	QO	vclaim-pol-17583	1	70.87926596618107	SimBa
2020_jan_15_443	QO	vclaim-pol-13931	1	53.891453752486825	SimBa
2020_jan_15_443	QO	vclaim-pol-08460	1	52.033917231711854	SimBa
2020_jan_15_443	QO	vclaim-pol-18438	1	50.946846316013826	SimBa
2020_jan_15_443	QO	vclaim-pol-16628	1	50.03841059097396	SimBa
2020_jan_15_636	QO	vclaim-pol-02886	1	75.79452190328625	SimBa
2020_jan_15_636	QO	vclaim-pol-17581	1	69.22536231846202	SimBa
2020_jan_15_636	QO	vclaim-pol-15424	1	67.52258980592262	SimBa
2020_jan_15_636	QO	vclaim-pol-05536	1	66.21726786518569	SimBa
2020_jan_15_636	QO	vclaim-pol-08072	1	66.03267593108983	SimBa
2020_jan_15_11	QO	vclaim-pol-05452	1	71.17984181875164	SimBa
2020_jan_15_11	QO	vclaim-pol-16280	1	69.30665142521292	SimBa
2020_jan_15_11	QO	vclaim-pol-05414	1	64.6053367386211	SimBa
2020_jan_15_11	QO	vclaim-pol-00324	1	64.28790367365113	SimBa
2020_jan_15_11	QO	vclaim-pol-06403	1	64.16219671211543	SimBa
2020_jan_15_12	QO	vclaim-pol-10669	1	44.263354366855346	SimBa
2020_jan_15_12	QO	vclaim-pol-06753	1	43.283957209079716	SimBa
2020_jan_15_12	QO	vclaim-pol-12385	1	43.254213677238425	SimBa
2020_jan_15_12	QO	vclaim-pol-03943	1	43.002205951305505	SimBa
2020_jan_15_12	QO	vclaim-pol-17804	1	42.32995888853588	SimBa
2020_jan_15_1075	QO	vclaim-pol-00659	1	79.94763961930916	SimBa
2020_jan_15_1075	QO	vclaim-pol-02586	1	48.80664702975383	SimBa
2020_jan_15_1075	QO	vclaim-pol-10950	1	48.55896489839766	SimBa
2020_jan_15_1075	QO	vclaim-pol-04160	1	47.79887776752282	SimBa
2020_jan_15_1075	QO	vclaim-pol-18820	1	47.09406690662943	SimBa
2020_mar_16_552	QO	vclaim-pol-07832	1	59.65507539988023	SimBa
2020_mar_16_552	QO	vclaim-pol-09912	1	59.177810654227194	SimBa
2020_mar_16_552	QO	vclaim-pol-01961	1	58.08255645807532	SimBa
2020_mar_16_552	QO	vclaim-pol-16429	1	57.561172865091514	SimBa
2020_mar_16_552	QO	vclaim-pol-02223	1	55.68368783184868	SimBa
2020_mar_16_858	QO	vclaim-pol-13139	1	56.7446699592832	SimBa
2020_mar_16_858	QO	vclaim-pol-15136	1	49.921973789615826	SimBa
2020_mar_16_858	QO	vclaim-pol-05854	1	49.54301360005754	SimBa
2020_mar_16_858	QO	vclaim-pol-18814	1	48.673327059869266	SimBa
2020_mar_16_858	QO	vclaim-pol-08284	1	48.16662799323845	SimBa
2020_mar_16_859	QO	vclaim-pol-01754	1	56.05998225339563	SimBa
2020_mar_16_859	QO	vclaim-pol-08284	1	55.035228598132676	SimBa
2020_mar_16_859	QO	vclaim-pol-16587	1	53.52912407115442	SimBa
2020_mar_16_859	QO	vclaim-pol-15136	1	51.67799049456925	SimBa
2020_mar_16_859	QO	vclaim-pol-04515	1	51.5870504941632	SimBa
2020_mar_16_385	QO	vclaim-pol-00017	1	79.11661616627048	SimBa
2020_mar_16_385	QO	vclaim-pol-12355	1	71.67604159711533	SimBa
2020_mar_16_385	QO	vclaim-pol-11964	1	68.96292390431684	SimBa
2020_mar_16_385	QO	vclaim-pol-14383	1	56.438505266714024	SimBa
2020_mar_16_385	QO	vclaim-pol-15798	1	50.35768221163532	SimBa
2020_mar_16_672	QO	vclaim-pol-08950	1	60.6674737009579	SimBa
2020_mar_16_672	QO	vclaim-pol-14948	1	57.80013679277669	SimBa
2020_mar_16_672	QO	vclaim-pol-16414	1	56.742299335688664	SimBa
2020_mar_16_672	QO	vclaim-pol-00608	1	53.60690583729287	SimBa
2020_mar_16_672	QO	vclaim-pol-17139	1	53.439312806532556	SimBa
2020_mar_16_674	QO	vclaim-pol-12198	1	57.29874859439097	SimBa
2020_mar_16_674	QO	vclaim-pol-03583	1	54.75963239409041	SimBa
2020_mar_16_674	QO	vclaim-pol-12279	1	53.34746881475297	SimBa
2020_mar_16_674	QO	vclaim-pol-11948	1	52.34778016548331	SimBa
2020_mar_16_674	QO	vclaim-pol-03844	1	52.30377880233772	SimBa
2020_mar_16_675	QO	vclaim-pol-01223	1	56.04713221119903	SimBa
2020_mar_16_675	QO	vclaim-pol-10328	1	52.61961830642494	SimBa
2020_mar_16_675	QO	vclaim-pol-14726	1	52.553052247475726	SimBa
2020_mar_16_675	QO	vclaim-pol-06654	1	51.79997100815898	SimBa
2020_mar_16_675	QO	vclaim-pol-09753	1	50.13238703591356	SimBa
2020_mar_06_60	QO	vclaim-pol-12560	1	59.192768827474964	SimBa
2020_mar_06_60	QO	vclaim-pol-03750	1	55.144994181709905	SimBa
2020_mar_06_60	QO	vclaim-pol-05561	1	53.46254361818943	SimBa
2020_mar_06_60	QO	vclaim-pol-04982	1	50.574513968295484	SimBa
2020_mar_06_60	QO	vclaim-pol-16191	1	50.540548736214774	SimBa
2020_mar_06_390	QO	vclaim-pol-14973	1	50.71870076528741	SimBa
2020_mar_06_390	QO	vclaim-pol-19043	1	49.96104492937161	SimBa
2020_mar_06_390	QO	vclaim-pol-07024	1	49.526784657266866	SimBa
2020_mar_06_390	QO	vclaim-pol-12215	1	49.186179198994694	SimBa
2020_mar_06_390	QO	vclaim-pol-11743	1	48.9957571496214	SimBa
2020_mar_06_391	QO	vclaim-pol-04349	1	60.846552755097946	SimBa
2020_mar_06_391	QO	vclaim-pol-17066	1	55.22644829348804	SimBa
2020_mar_06_391	QO	vclaim-pol-07428	1	54.63754140996826	SimBa
2020_mar_06_391	QO	vclaim-pol-14240	1	53.33241434993771	SimBa
2020_mar_06_391	QO	vclaim-pol-16734	1	53.13346978153615	SimBa
2020_mar_06_400	QO	vclaim-pol-18051	1	60.56121781463087	SimBa
2020_mar_06_400	QO	vclaim-pol-05849	1	55.164410680184915	SimBa
2020_mar_06_400	QO	vclaim-pol-17472	1	54.97544609384279	SimBa
2020_mar_06_400	QO	vclaim-pol-18091	1	52.942034736423324	SimBa
2020_mar_06_400	QO	vclaim-pol-04592	1	50.44344191392328	SimBa
2020_mar_06_441	QO	vclaim-pol-00632	1	57.616309455246615	SimBa
2020_mar_06_441	QO	vclaim-pol-17995	1	56.67572219296374	SimBa
2020_mar_06_441	QO	vclaim-pol-17733	1	53.83235666650518	SimBa
2020_mar_06_441	QO	vclaim-pol-18861	1	51.77702408196436	SimBa
2020_mar_06_441	QO	vclaim-pol-16520	1	45.2692097301292	SimBa
2020_mar_06_442	QO	vclaim-pol-17368	1	86.38703042675075	SimBa
2020_mar_06_442	QO	vclaim-pol-08072	1	75.93633718653197	SimBa
2020_mar_06_442	QO	vclaim-pol-09327	1	72.10180281488017	SimBa
2020_mar_06_442	QO	vclaim-pol-03286	1	71.27854368440177	SimBa
2020_mar_06_442	QO	vclaim-pol-15272	1	70.35991497592707	SimBa
2020_mar_06_297	QO	vclaim-pol-01470	1	48.46838486886169	SimBa
2020_mar_06_297	QO	vclaim-pol-16418	1	45.48955345936759	SimBa
2020_mar_06_297	QO	vclaim-pol-06853	1	44.86414235179203	SimBa
2020_mar_06_297	QO	vclaim-pol-14939	1	44.12922806273585	SimBa
2020_mar_06_297	QO	vclaim-pol-10544	1	42.6913687140512	SimBa
2020_mar_06_661	QO	vclaim-pol-05732	1	63.01721500076894	SimBa
2020_mar_06_661	QO	vclaim-pol-09350	1	62.46196749741139	SimBa
2020_mar_06_661	QO	vclaim-pol-05402	1	60.32902320320872	SimBa
2020_mar_06_661	QO	vclaim-pol-02165	1	59.822620647463545	SimBa
2020_mar_06_661	QO	vclaim-pol-02864	1	57.03365099237786	SimBa
2020_mar_06_662	QO	vclaim-pol-18741	1	39.53861369076792	SimBa
2020_mar_06_662	QO	vclaim-pol-18665	1	32.31721434060846	SimBa
2020_mar_06_662	QO	vclaim-pol-14714	1	32.26554317831455	SimBa
2020_mar_06_662	QO	vclaim-pol-09722	1	32.17467508974576	SimBa
2020_mar_06_662	QO	vclaim-pol-00460	1	30.82193716292264	SimBa
2020_mar_06_663	QO	vclaim-pol-16442	1	46.03597840572853	SimBa
2020_mar_06_663	QO	vclaim-pol-01754	1	45.23821790798743	SimBa
2020_mar_06_663	QO	vclaim-pol-16171	1	45.21339429454881	SimBa
2020_mar_06_663	QO	vclaim-pol-04553	1	39.99563780940609	SimBa
2020_mar_06_663	QO	vclaim-pol-15796	1	37.57497953425748	SimBa
2020_mar_06_664	QO	vclaim-pol-14744	1	42.73784260981826	SimBa
2020_mar_06_664	QO	vclaim-pol-04661	1	41.63684372778727	SimBa
2020_mar_06_664	QO	vclaim-pol-04553	1	39.86019820105562	SimBa
2020_mar_06_664	QO	vclaim-pol-02197	1	37.490354536274275	SimBa
2020_mar_06_664	QO	vclaim-pol-14483	1	34.67500257451254	SimBa
2020_mar_06_665	QO	vclaim-pol-07676	1	40.92831294918007	SimBa
2020_mar_06_665	QO	vclaim-pol-02501	1	36.77709375235975	SimBa
2020_mar_06_665	QO	vclaim-pol-16232	1	34.75473837146915	SimBa
2020_mar_06_665	QO	vclaim-pol-02969	1	34.45480592218535	SimBa
2020_mar_06_665	QO	vclaim-pol-06682	1	33.73347181913526	SimBa
2020_mar_06_667	QO	vclaim-pol-09108	1	46.52400170289209	SimBa
2020_mar_06_667	QO	vclaim-pol-13078	1	44.15287364700724	SimBa
2020_mar_06_667	QO	vclaim-pol-02197	1	42.428412181428364	SimBa
2020_mar_06_667	QO	vclaim-pol-00079	1	41.29486987512831	SimBa
2020_mar_06_667	QO	vclaim-pol-13839	1	40.785429392157404	SimBa
2020_mar_06_668	QO	vclaim-pol-03088	1	53.58593669780124	SimBa
2020_mar_06_668	QO	vclaim-pol-16989	1	50.19814522988001	SimBa
2020_mar_06_668	QO	vclaim-pol-05402	1	50.14489574590255	SimBa
2020_mar_06_668	QO	vclaim-pol-03030	1	48.814066268173775	SimBa
2020_mar_06_668	QO	vclaim-pol-15935	1	46.767851594535124	SimBa
2020_sep_16_70	QO	vclaim-pol-17437	1	38.83579558190458	SimBa
2020_sep_16_70	QO	vclaim-pol-07769	1	35.949261957085696	SimBa
2020_sep_16_70	QO	vclaim-pol-15804	1	35.71563635647994	SimBa
2020_sep_16_70	QO	vclaim-pol-14738	1	35.377561720988204	SimBa
2020_sep_16_70	QO	vclaim-pol-08587	1	35.22294732981316	SimBa
2020_sep_16_80	QO	vclaim-pol-17941	1	68.70897597267181	SimBa
2020_sep_16_80	QO	vclaim-pol-17676	1	45.066871582297395	SimBa
2020_sep_16_80	QO	vclaim-pol-17982	1	44.25061747847224	SimBa
